Year,Month,Productivity,Difference,Month_sin,Month_cos
2013,1,95.5,,0.49999999999999994,0.8660254037844387
2013,2,95.5,0.0,0.8660254037844386,0.5000000000000001
2013,3,95.5,0.0,1.0,6.123233995736766e-17
2013,4,95.7,0.20000000000000284,0.8660254037844387,-0.49999999999999983
2013,5,95.7,0.0,0.5000000000000003,-0.8660254037844385
2013,6,95.7,0.0,1.2246467991473532e-16,-1.0
2013,7,95.4,-0.29999999999999716,-0.4999999999999998,-0.8660254037844388
2013,8,95.4,0.0,-0.8660254037844384,-0.5000000000000004
2013,9,95.4,0.0,-1.0,-1.8369701987210297e-16
2013,10,95.7,0.29999999999999716,-0.866025403784439,0.49999999999999933
2013,11,95.7,0.0,-0.5000000000000004,0.8660254037844384
2013,12,95.7,0.0,-2.4492935982947064e-16,1.0
2014,1,95.7,0.0,0.49999999999999994,0.8660254037844387
2014,2,95.7,0.0,0.8660254037844386,0.5000000000000001
2014,3,95.7,0.0,1.0,6.123233995736766e-17
2014,4,95.8,0.09999999999999432,0.8660254037844387,-0.49999999999999983
2014,5,95.8,0.0,0.5000000000000003,-0.8660254037844385
2014,6,95.8,0.0,1.2246467991473532e-16,-1.0
2014,7,96.3,0.5,-0.4999999999999998,-0.8660254037844388
2014,8,96.3,0.0,-0.8660254037844384,-0.5000000000000004
2014,9,96.3,0.0,-1.0,-1.8369701987210297e-16
2014,10,96.3,0.0,-0.866025403784439,0.49999999999999933
2014,11,96.3,0.0,-0.5000000000000004,0.8660254037844384
2014,12,96.3,0.0,-2.4492935982947064e-16,1.0
2015,1,96.3,0.0,0.49999999999999994,0.8660254037844387
2015,2,96.3,0.0,0.8660254037844386,0.5000000000000001
2015,3,96.3,0.0,1.0,6.123233995736766e-17
2015,4,97.0,0.7000000000000028,0.8660254037844387,-0.49999999999999983
2015,5,97.0,0.0,0.5000000000000003,-0.8660254037844385
2015,6,97.0,0.0,1.2246467991473532e-16,-1.0
2015,7,97.2,0.20000000000000284,-0.4999999999999998,-0.8660254037844388
2015,8,97.2,0.0,-0.8660254037844384,-0.5000000000000004
2015,9,97.2,0.0,-1.0,-1.8369701987210297e-16
2015,10,96.1,-1.1000000000000085,-0.866025403784439,0.49999999999999933
2015,11,96.1,0.0,-0.5000000000000004,0.8660254037844384
2015,12,96.1,0.0,-2.4492935982947064e-16,1.0
2016,1,96.9,0.8000000000000114,0.49999999999999994,0.8660254037844387
2016,2,96.9,0.0,0.8660254037844386,0.5000000000000001
2016,3,96.9,0.0,1.0,6.123233995736766e-17
2016,4,97.4,0.5,0.8660254037844387,-0.49999999999999983
2016,5,97.4,0.0,0.5000000000000003,-0.8660254037844385
2016,6,97.4,0.0,1.2246467991473532e-16,-1.0
2016,7,97.8,0.3999999999999915,-0.4999999999999998,-0.8660254037844388
2016,8,97.8,0.0,-0.8660254037844384,-0.5000000000000004
2016,9,97.8,0.0,-1.0,-1.8369701987210297e-16
2016,10,98.0,0.20000000000000284,-0.866025403784439,0.49999999999999933
2016,11,98.0,0.0,-0.5000000000000004,0.8660254037844384
2016,12,98.0,0.0,-2.4492935982947064e-16,1.0
2017,1,98.0,0.0,0.49999999999999994,0.8660254037844387
2017,2,98.0,0.0,0.8660254037844386,0.5000000000000001
2017,3,98.0,0.0,1.0,6.123233995736766e-17
2017,4,98.1,0.09999999999999432,0.8660254037844387,-0.49999999999999983
2017,5,98.1,0.0,0.5000000000000003,-0.8660254037844385
2017,6,98.1,0.0,1.2246467991473532e-16,-1.0
2017,7,99.7,1.6000000000000085,-0.4999999999999998,-0.8660254037844388
2017,8,99.7,0.0,-0.8660254037844384,-0.5000000000000004
2017,9,99.7,0.0,-1.0,-1.8369701987210297e-16
2017,10,100.0,0.29999999999999716,-0.866025403784439,0.49999999999999933
2017,11,100.0,0.0,-0.5000000000000004,0.8660254037844384
2017,12,100.0,0.0,-2.4492935982947064e-16,1.0
2018,1,99.5,-0.5,0.49999999999999994,0.8660254037844387
2018,2,99.5,0.0,0.8660254037844386,0.5000000000000001
2018,3,99.5,0.0,1.0,6.123233995736766e-17
2018,4,99.8,0.29999999999999716,0.8660254037844387,-0.49999999999999983
2018,5,99.8,0.0,0.5000000000000003,-0.8660254037844385
2018,6,99.8,0.0,1.2246467991473532e-16,-1.0
2018,7,99.5,-0.29999999999999716,-0.4999999999999998,-0.8660254037844388
2018,8,99.5,0.0,-0.8660254037844384,-0.5000000000000004
2018,9,99.5,0.0,-1.0,-1.8369701987210297e-16
2018,10,99.9,0.4000000000000057,-0.866025403784439,0.49999999999999933
2018,11,99.9,0.0,-0.5000000000000004,0.8660254037844384
2018,12,99.9,0.0,-2.4492935982947064e-16,1.0
2019,1,99.5,-0.4000000000000057,0.49999999999999994,0.8660254037844387
2019,2,99.5,0.0,0.8660254037844386,0.5000000000000001
2019,3,99.5,0.0,1.0,6.123233995736766e-17
2019,4,99.6,0.09999999999999432,0.8660254037844387,-0.49999999999999983
2019,5,99.6,0.0,0.5000000000000003,-0.8660254037844385
2019,6,99.6,0.0,1.2246467991473532e-16,-1.0
2019,7,100.4,0.8000000000000114,-0.4999999999999998,-0.8660254037844388
2019,8,100.4,0.0,-0.8660254037844384,-0.5000000000000004
2019,9,100.4,0.0,-1.0,-1.8369701987210297e-16
2019,10,100.6,0.19999999999998863,-0.866025403784439,0.49999999999999933
2019,11,100.6,0.0,-0.5000000000000004,0.8660254037844384
2019,12,100.6,0.0,-2.4492935982947064e-16,1.0
2020,1,99.8,-0.7999999999999972,0.49999999999999994,0.8660254037844387
2020,2,99.8,0.0,0.8660254037844386,0.5000000000000001
2020,3,99.8,0.0,1.0,6.123233995736766e-17
2020,4,96.1,-3.700000000000003,0.8660254037844387,-0.49999999999999983
2020,5,96.1,0.0,0.5000000000000003,-0.8660254037844385
2020,6,96.1,0.0,1.2246467991473532e-16,-1.0
2020,7,103.9,7.800000000000011,-0.4999999999999998,-0.8660254037844388
2020,8,103.9,0.0,-0.8660254037844384,-0.5000000000000004
2020,9,103.9,0.0,-1.0,-1.8369701987210297e-16
2020,10,99.7,-4.200000000000003,-0.866025403784439,0.49999999999999933
2020,11,99.7,0.0,-0.5000000000000004,0.8660254037844384
2020,12,99.7,0.0,-2.4492935982947064e-16,1.0
2021,1,100.3,0.5999999999999943,0.49999999999999994,0.8660254037844387
2021,2,100.3,0.0,0.8660254037844386,0.5000000000000001
2021,3,100.3,0.0,1.0,6.123233995736766e-17
2021,4,101.5,1.2000000000000028,0.8660254037844387,-0.49999999999999983
2021,5,101.5,0.0,0.5000000000000003,-0.8660254037844385
2021,6,101.5,0.0,1.2246467991473532e-16,-1.0
2021,7,100.6,-0.9000000000000057,-0.4999999999999998,-0.8660254037844388
2021,8,100.6,0.0,-0.8660254037844384,-0.5000000000000004
2021,9,100.6,0.0,-1.0,-1.8369701987210297e-16
2021,10,102.1,1.5,-0.866025403784439,0.49999999999999933
2021,11,102.1,0.0,-0.5000000000000004,0.8660254037844384
2021,12,102.1,0.0,-2.4492935982947064e-16,1.0
2022,1,101.4,-0.6999999999999886,0.49999999999999994,0.8660254037844387
2022,2,101.4,0.0,0.8660254037844386,0.5000000000000001
2022,3,101.4,0.0,1.0,6.123233995736766e-17
2022,4,101.5,0.09999999999999432,0.8660254037844387,-0.49999999999999983
2022,5,101.5,0.0,0.5000000000000003,-0.8660254037844385
2022,6,101.5,0.0,1.2246467991473532e-16,-1.0
2022,7,101.6,0.09999999999999432,-0.4999999999999998,-0.8660254037844388
2022,8,101.6,0.0,-0.8660254037844384,-0.5000000000000004
2022,9,101.6,0.0,-1.0,-1.8369701987210297e-16
2022,10,102.14610631109609,0.5461063110960964,-0.866025403784439,0.49999999999999933
2022,11,101.76253663586307,-0.3835696752330193,-0.5000000000000004,0.8660254037844384
2022,12,101.92525152070131,0.1627148848382376,-2.4492935982947064e-16,1.0
2023,1,102.28020876968722,0.35495724898591163,0.49999999999999994,0.8660254037844387
2023,2,102.17521531312218,-0.10499345656504033,0.8660254037844386,0.5000000000000001
2023,3,101.37515910595876,-0.8000562071634221,1.0,6.123233995736766e-17
