,GDP,Month,Year,Date,GDP_Norm,GDP_Norm_Diff,GDP_Norm_Diff_lag_1,GDP_Norm_Diff_lag_2,GDP_Norm_Diff_lag_3,GDP_Norm_Diff_lag_4,GDP_Norm_Diff_lag_5,GDP_Norm_Diff_lag_6,GDP_Norm_Diff_lag_7,GDP_Norm_Diff_lag_8,GDP_Norm_Diff_lag_9,GDP_Norm_Diff_lag_10,GDP_Norm_Diff_lag_11,GDP_Norm_Diff_lag_12
0,502270.0,3,2014,2014-03-01,-1.0088554512347934,0.0529461415729533,0.05551927958840652,0.05812886431796227,0.05926964646928701,0.05156845577997671,0.04239117316961538,0.03493782013618385,0.03780617653584595,0.04239846251243584,0.046126961364859165,0.04465086944381014,0.042310990398597204,0.03997111135337983
1,503659.0,4,2014,2014-04-01,-0.9582309653500055,0.05062448588478785,0.0529461415729533,0.05551927958840652,0.05812886431796227,0.05926964646928701,0.05156845577997671,0.04239117316961538,0.03493782013618385,0.03780617653584595,0.04239846251243584,0.046126961364859165,0.04465086944381014,0.042310990398597204
2,504985.4,5,2014,2014-05-01,-0.9098880437678716,0.048342921582133935,0.05062448588478785,0.0529461415729533,0.05551927958840652,0.05812886431796227,0.05926964646928701,0.05156845577997671,0.04239117316961538,0.03493782013618385,0.03780617653584595,0.04239846251243584,0.046126961364859165,0.04465086944381014
3,506253.0,6,2014,2014-06-01,-0.8636881889748147,0.04619985479305688,0.048342921582133935,0.05062448588478785,0.0529461415729533,0.05551927958840652,0.05812886431796227,0.05926964646928701,0.05156845577997671,0.04239117316961538,0.03493782013618385,0.03780617653584595,0.04239846251243584,0.046126961364859165
4,507485.0,7,2014,2014-07-01,-0.8187858372037141,0.04490235177110058,0.04619985479305688,0.048342921582133935,0.05062448588478785,0.0529461415729533,0.05551927958840652,0.05812886431796227,0.05926964646928701,0.05156845577997671,0.04239117316961538,0.03493782013618385,0.03780617653584595,0.04239846251243584
5,508685.2,8,2014,2014-08-01,-0.7750424909409905,0.04374334626272358,0.04490235177110058,0.04619985479305688,0.048342921582133935,0.05062448588478785,0.0529461415729533,0.05551927958840652,0.05812886431796227,0.05926964646928701,0.05156845577997671,0.04239117316961538,0.03493782013618385,0.03780617653584595
6,509831.1,9,2014,2014-09-01,-0.7332782012538943,0.04176428968709622,0.04374334626272358,0.04490235177110058,0.04619985479305688,0.048342921582133935,0.05062448588478785,0.0529461415729533,0.05551927958840652,0.05812886431796227,0.05926964646928701,0.05156845577997671,0.04239117316961538,0.03493782013618385
7,510787.0,10,2014,2014-10-01,-0.6984387872457806,0.034839414008113745,0.04176428968709622,0.04374334626272358,0.04490235177110058,0.04619985479305688,0.048342921582133935,0.05062448588478785,0.0529461415729533,0.05551927958840652,0.05812886431796227,0.05926964646928701,0.05156845577997671,0.04239117316961538
8,511530.4,11,2014,2014-11-01,-0.6713442999838997,0.027094487261880906,0.034839414008113745,0.04176428968709622,0.04374334626272358,0.04490235177110058,0.04619985479305688,0.048342921582133935,0.05062448588478785,0.0529461415729533,0.05551927958840652,0.05812886431796227,0.05926964646928701,0.05156845577997671
9,512118.5,12,2014,2014-12-01,-0.649909987421738,0.02143431256216166,0.027094487261880906,0.034839414008113745,0.04176428968709622,0.04374334626272358,0.04490235177110058,0.04619985479305688,0.048342921582133935,0.05062448588478785,0.0529461415729533,0.05551927958840652,0.05812886431796227,0.05926964646928701
10,512895.0,1,2015,2015-01-01,-0.6216091139231507,0.028300873498587342,0.02143431256216166,0.027094487261880906,0.034839414008113745,0.04176428968709622,0.04374334626272358,0.04490235177110058,0.04619985479305688,0.048342921582133935,0.05062448588478785,0.0529461415729533,0.05551927958840652,0.05812886431796227
11,513917.2,2,2015,2015-02-01,-0.5843532827702127,0.03725583115293796,0.028300873498587342,0.02143431256216166,0.027094487261880906,0.034839414008113745,0.04176428968709622,0.04374334626272358,0.04490235177110058,0.04619985479305688,0.048342921582133935,0.05062448588478785,0.0529461415729533,0.05551927958840652
12,515123.0,3,2015,2015-03-01,-0.5404058349085303,0.043947447861682365,0.03725583115293796,0.028300873498587342,0.02143431256216166,0.027094487261880906,0.034839414008113745,0.04176428968709622,0.04374334626272358,0.04490235177110058,0.04619985479305688,0.048342921582133935,0.05062448588478785,0.0529461415729533
13,516141.0,4,2015,2015-04-01,-0.5033030799548125,0.03710275495371784,0.043947447861682365,0.03725583115293796,0.028300873498587342,0.02143431256216166,0.027094487261880906,0.034839414008113745,0.04176428968709622,0.04374334626272358,0.04490235177110058,0.04619985479305688,0.048342921582133935,0.05062448588478785
14,516909.1,5,2015,2015-05-01,-0.4753083588546653,0.02799472110014717,0.03710275495371784,0.043947447861682365,0.03725583115293796,0.028300873498587342,0.02143431256216166,0.027094487261880906,0.034839414008113745,0.04176428968709622,0.04374334626272358,0.04490235177110058,0.04619985479305688,0.048342921582133935
15,517501.7,6,2015,2015-06-01,-0.45371003607905186,0.021598322775613465,0.02799472110014717,0.03710275495371784,0.043947447861682365,0.03725583115293796,0.028300873498587342,0.02143431256216166,0.027094487261880906,0.034839414008113745,0.04176428968709622,0.04374334626272358,0.04490235177110058,0.04619985479305688
16,518365.0,7,2015,2015-07-01,-0.42224558779659194,0.03146444828245992,0.021598322775613465,0.02799472110014717,0.03710275495371784,0.043947447861682365,0.03725583115293796,0.028300873498587342,0.02143431256216166,0.027094487261880906,0.034839414008113745,0.04176428968709622,0.04374334626272358,0.04490235177110058
17,519573.3,8,2015,2015-08-01,-0.37820702314965987,0.044038564646932066,0.03146444828245992,0.021598322775613465,0.02799472110014717,0.03710275495371784,0.043947447861682365,0.03725583115293796,0.028300873498587342,0.02143431256216166,0.027094487261880906,0.034839414008113745,0.04176428968709622,0.04374334626272358
18,521034.3,9,2015,2015-09-01,-0.32495837384967774,0.05324864929998213,0.044038564646932066,0.03146444828245992,0.021598322775613465,0.02799472110014717,0.03710275495371784,0.043947447861682365,0.03725583115293796,0.028300873498587342,0.02143431256216166,0.027094487261880906,0.034839414008113745,0.04176428968709622
19,522194.0,10,2015,2015-10-01,-0.28269111950800085,0.042267254341676885,0.05324864929998213,0.044038564646932066,0.03146444828245992,0.021598322775613465,0.02799472110014717,0.03710275495371784,0.043947447861682365,0.03725583115293796,0.028300873498587342,0.02143431256216166,0.027094487261880906,0.034839414008113745
20,522960.0,11,2015,2015-11-01,-0.2547729365074627,0.027918183000538166,0.042267254341676885,0.05324864929998213,0.044038564646932066,0.03146444828245992,0.021598322775613465,0.02799472110014717,0.03710275495371784,0.043947447861682365,0.03725583115293796,0.028300873498587342,0.02143431256216166,0.027094487261880906
21,523420.2,12,2015,2015-12-01,-0.23800015867867938,0.01677277782878331,0.027918183000538166,0.042267254341676885,0.05324864929998213,0.044038564646932066,0.03146444828245992,0.021598322775613465,0.02799472110014717,0.03710275495371784,0.043947447861682365,0.03725583115293796,0.028300873498587342,0.02143431256216166
22,524102.0,1,2016,2016-01-01,-0.2131507890053548,0.024849369673324573,0.01677277782878331,0.027918183000538166,0.042267254341676885,0.05324864929998213,0.044038564646932066,0.03146444828245992,0.021598322775613465,0.02799472110014717,0.03710275495371784,0.043947447861682365,0.03725583115293796,0.028300873498587342
23,525093.4,2,2016,2016-02-01,-0.17701751664669396,0.036133272358660845,0.024849369673324573,0.01677277782878331,0.027918183000538166,0.042267254341676885,0.05324864929998213,0.044038564646932066,0.03146444828245992,0.021598322775613465,0.02799472110014717,0.03710275495371784,0.043947447861682365,0.03725583115293796
24,526327.2,3,2016,2016-03-01,-0.13204956079021604,0.04496795585647792,0.036133272358660845,0.024849369673324573,0.01677277782878331,0.027918183000538166,0.042267254341676885,0.05324864929998213,0.044038564646932066,0.03146444828245992,0.021598322775613465,0.02799472110014717,0.03710275495371784,0.043947447861682365
25,527401.0,4,2016,2016-04-01,-0.09291307918972098,0.03913648160049506,0.04496795585647792,0.036133272358660845,0.024849369673324573,0.01677277782878331,0.027918183000538166,0.042267254341676885,0.05324864929998213,0.044038564646932066,0.03146444828245992,0.021598322775613465,0.02799472110014717,0.03710275495371784
26,528247.6,5,2016,2016-05-01,-0.06205729103273014,0.030855788156990846,0.03913648160049506,0.04496795585647792,0.036133272358660845,0.024849369673324573,0.01677277782878331,0.027918183000538166,0.042267254341676885,0.05324864929998213,0.044038564646932066,0.03146444828245992,0.021598322775613465,0.02799472110014717
27,528919.3,6,2016,2016-06-01,-0.03757603317181179,0.02448125786091835,0.030855788156990846,0.03913648160049506,0.04496795585647792,0.036133272358660845,0.024849369673324573,0.01677277782878331,0.027918183000538166,0.042267254341676885,0.05324864929998213,0.044038564646932066,0.03146444828245992,0.021598322775613465
28,529730.0,7,2016,2016-07-01,-0.00802868205100889,0.0295473511208029,0.02448125786091835,0.030855788156990846,0.03913648160049506,0.04496795585647792,0.036133272358660845,0.024849369673324573,0.01677277782878331,0.027918183000538166,0.042267254341676885,0.05324864929998213,0.044038564646932066,0.03146444828245992
29,530732.0,8,2016,2016-08-01,0.028490925477110268,0.036519607528119155,0.0295473511208029,0.02448125786091835,0.030855788156990846,0.03913648160049506,0.04496795585647792,0.036133272358660845,0.024849369673324573,0.01677277782878331,0.027918183000538166,0.042267254341676885,0.05324864929998213,0.044038564646932066
30,531910.1,9,2016,2016-09-01,0.07142879935822437,0.0429378738811141,0.036519607528119155,0.0295473511208029,0.02448125786091835,0.030855788156990846,0.03913648160049506,0.04496795585647792,0.036133272358660845,0.024849369673324573,0.01677277782878331,0.027918183000538166,0.042267254341676885,0.05324864929998213
31,533173.0,10,2016,2016-10-01,0.11745735459501333,0.04602855523678896,0.0429378738811141,0.036519607528119155,0.0295473511208029,0.02448125786091835,0.030855788156990846,0.03913648160049506,0.04496795585647792,0.036133272358660845,0.024849369673324573,0.01677277782878331,0.027918183000538166,0.042267254341676885
32,534505.5,11,2016,2016-11-01,0.1660226011331558,0.04856524653814248,0.04602855523678896,0.0429378738811141,0.036519607528119155,0.0295473511208029,0.02448125786091835,0.030855788156990846,0.03913648160049506,0.04496795585647792,0.036133272358660845,0.024849369673324573,0.01677277782878331,0.027918183000538166
33,535878.2,12,2016,2016-12-01,0.21605300557811338,0.05003040444495757,0.04856524653814248,0.04602855523678896,0.0429378738811141,0.036519607528119155,0.0295473511208029,0.02448125786091835,0.030855788156990846,0.03913648160049506,0.04496795585647792,0.036133272358660845,0.024849369673324573,0.01677277782878331
34,537114.0,1,2017,2017-01-01,0.26109385486279535,0.045040849284681966,0.05003040444495757,0.04856524653814248,0.04602855523678896,0.0429378738811141,0.036519607528119155,0.0295473511208029,0.02448125786091835,0.030855788156990846,0.03913648160049506,0.04496795585647792,0.036133272358660845,0.024849369673324573
35,538183.5,2,2017,2017-02-01,0.30007361559265905,0.0389797607298637,0.045040849284681966,0.05003040444495757,0.04856524653814248,0.04602855523678896,0.0429378738811141,0.036519607528119155,0.0295473511208029,0.02448125786091835,0.030855788156990846,0.03913648160049506,0.04496795585647792,0.036133272358660845
36,539105.6,3,2017,2017-03-01,0.3336811306641938,0.033607515071534755,0.0389797607298637,0.045040849284681966,0.05003040444495757,0.04856524653814248,0.04602855523678896,0.0429378738811141,0.036519607528119155,0.0295473511208029,0.02448125786091835,0.030855788156990846,0.03913648160049506,0.04496795585647792
37,539994.0,4,2017,2017-04-01,0.366060391470563,0.032379260806369214,0.033607515071534755,0.0389797607298637,0.045040849284681966,0.05003040444495757,0.04856524653814248,0.04602855523678896,0.0429378738811141,0.036519607528119155,0.0295473511208029,0.02448125786091835,0.030855788156990846,0.03913648160049506
38,540867.6,5,2017,2017-05-01,0.39790024090825166,0.03183984943768864,0.032379260806369214,0.033607515071534755,0.0389797607298637,0.045040849284681966,0.05003040444495757,0.04856524653814248,0.04602855523678896,0.0429378738811141,0.036519607528119155,0.0295473511208029,0.02448125786091835,0.030855788156990846
39,541749.7,6,2017,2017-06-01,0.43004988741578964,0.03214964650753799,0.03183984943768864,0.032379260806369214,0.033607515071534755,0.0389797607298637,0.045040849284681966,0.05003040444495757,0.04856524653814248,0.04602855523678896,0.0429378738811141,0.036519607528119155,0.0295473511208029,0.02448125786091835
40,542780.0,7,2017,2017-07-01,0.46760093695293825,0.037551049537148606,0.03214964650753799,0.03183984943768864,0.032379260806369214,0.033607515071534755,0.0389797607298637,0.045040849284681966,0.05003040444495757,0.04856524653814248,0.04602855523678896,0.0429378738811141,0.036519607528119155,0.0295473511208029
41,543981.7,8,2017,2017-08-01,0.5113989532868096,0.04379801633387137,0.037551049537148606,0.03214964650753799,0.03183984943768864,0.032379260806369214,0.033607515071534755,0.0389797607298637,0.045040849284681966,0.05003040444495757,0.04856524653814248,0.04602855523678896,0.0429378738811141,0.036519607528119155
42,545275.4,9,2017,2017-09-01,0.5585500673178777,0.047151114031068087,0.04379801633387137,0.037551049537148606,0.03214964650753799,0.03183984943768864,0.032379260806369214,0.033607515071534755,0.0389797607298637,0.045040849284681966,0.05003040444495757,0.04856524653814248,0.04602855523678896,0.0429378738811141
43,546185.0,10,2017,2017-10-01,0.5917019984631635,0.03315193114528581,0.047151114031068087,0.04379801633387137,0.037551049537148606,0.03214964650753799,0.03183984943768864,0.032379260806369214,0.033607515071534755,0.0389797607298637,0.045040849284681966,0.05003040444495757,0.04856524653814248,0.04602855523678896
44,546631.1,11,2017,2017-11-01,0.6079608776231367,0.01625887915997315,0.03315193114528581,0.047151114031068087,0.04379801633387137,0.037551049537148606,0.03214964650753799,0.03183984943768864,0.032379260806369214,0.033607515071534755,0.0389797607298637,0.045040849284681966,0.05003040444495757,0.04856524653814248
45,546710.4,12,2017,2017-12-01,0.6108511020512619,0.0028902244281252543,0.01625887915997315,0.03315193114528581,0.047151114031068087,0.04379801633387137,0.037551049537148606,0.03214964650753799,0.03183984943768864,0.032379260806369214,0.033607515071534755,0.0389797607298637,0.045040849284681966,0.05003040444495757
46,547003.0,1,2018,2018-01-01,0.6215154105968975,0.010664308545635603,0.0028902244281252543,0.01625887915997315,0.03315193114528581,0.047151114031068087,0.04379801633387137,0.037551049537148606,0.03214964650753799,0.03183984943768864,0.032379260806369214,0.033607515071534755,0.0389797607298637,0.045040849284681966
47,547605.6,2,2018,2018-02-01,0.643478200513508,0.021962789916610492,0.010664308545635603,0.0028902244281252543,0.01625887915997315,0.03315193114528581,0.047151114031068087,0.04379801633387137,0.037551049537148606,0.03214964650753799,0.03183984943768864,0.032379260806369214,0.033607515071534755,0.0389797607298637
48,548490.5,3,2018,2018-03-01,0.6757298978205275,0.03225169730701949,0.021962789916610492,0.010664308545635603,0.0028902244281252543,0.01625887915997315,0.03315193114528581,0.047151114031068087,0.04379801633387137,0.037551049537148606,0.03214964650753799,0.03183984943768864,0.032379260806369214,0.033607515071534755
49,549491.0,4,2018,2018-04-01,0.7121948352774968,0.036464937456969326,0.03225169730701949,0.021962789916610492,0.010664308545635603,0.0028902244281252543,0.01625887915997315,0.03315193114528581,0.047151114031068087,0.04379801633387137,0.037551049537148606,0.03214964650753799,0.03183984943768864,0.032379260806369214
50,550579.4,5,2018,2018-05-01,0.7518634389038498,0.03966860362635294,0.036464937456969326,0.03225169730701949,0.021962789916610492,0.010664308545635603,0.0028902244281252543,0.01625887915997315,0.03315193114528581,0.047151114031068087,0.04379801633387137,0.037551049537148606,0.03214964650753799,0.03183984943768864
51,551702.8,6,2018,2018-06-01,0.7928076775237001,0.040944238619850304,0.03966860362635294,0.036464937456969326,0.03225169730701949,0.021962789916610492,0.010664308545635603,0.0028902244281252543,0.01625887915997315,0.03315193114528581,0.047151114031068087,0.04379801633387137,0.037551049537148606,0.03214964650753799
52,552545.0,7,2018,2018-07-01,0.8235031001386504,0.030695422614950285,0.040944238619850304,0.03966860362635294,0.036464937456969326,0.03225169730701949,0.021962789916610492,0.010664308545635603,0.0028902244281252543,0.01625887915997315,0.03315193114528581,0.047151114031068087,0.04379801633387137,0.037551049537148606
