,Date,Month,Year,Unemployment,Unemployment_Norm,Unemployment_Norm_Diff,Unemployment_Norm_Diff_lag_1,Unemployment_Norm_Diff_lag_2,Unemployment_Norm_Diff_lag_3,Unemployment_Norm_Diff_lag_4,Unemployment_Norm_Diff_lag_5,Unemployment_Norm_Diff_lag_6,Unemployment_Norm_Diff_lag_7,Unemployment_Norm_Diff_lag_8,Unemployment_Norm_Diff_lag_9,Unemployment_Norm_Diff_lag_10,Unemployment_Norm_Diff_lag_11,Unemployment_Norm_Diff_lag_12
0,2014-03-01,3,2014,6.6,-0.05712434052367981,-0.08384487026453025,-0.041922435132265304,-0.1257673053967952,0.0,0.0,-0.08384487026453022,-0.08384487026452991,-0.04192243513226529,0.0,0.0,-0.04192243513226496,0.0,0.0
1,2014-04-01,4,2014,6.4,-0.1409692107882097,-0.08384487026452989,-0.08384487026453025,-0.041922435132265304,-0.1257673053967952,0.0,0.0,-0.08384487026453022,-0.08384487026452991,-0.04192243513226529,0.0,0.0,-0.04192243513226496,0.0
2,2014-05-01,5,2014,6.3,-0.182891645920475,-0.04192243513226529,-0.08384487026452989,-0.08384487026453025,-0.041922435132265304,-0.1257673053967952,0.0,0.0,-0.08384487026453022,-0.08384487026452991,-0.04192243513226529,0.0,0.0,-0.04192243513226496
3,2014-06-01,6,2014,6.1,-0.26673651618500527,-0.08384487026453027,-0.04192243513226529,-0.08384487026452989,-0.08384487026453025,-0.041922435132265304,-0.1257673053967952,0.0,0.0,-0.08384487026453022,-0.08384487026452991,-0.04192243513226529,0.0,0.0
4,2014-07-01,7,2014,6.0,-0.3086589513172702,-0.04192243513226496,-0.08384487026453027,-0.04192243513226529,-0.08384487026452989,-0.08384487026453025,-0.041922435132265304,-0.1257673053967952,0.0,0.0,-0.08384487026453022,-0.08384487026452991,-0.04192243513226529,0.0
5,2014-08-01,8,2014,6.0,-0.3086589513172702,0.0,-0.04192243513226496,-0.08384487026453027,-0.04192243513226529,-0.08384487026452989,-0.08384487026453025,-0.041922435132265304,-0.1257673053967952,0.0,0.0,-0.08384487026453022,-0.08384487026452991,-0.04192243513226529
6,2014-09-01,9,2014,6.0,-0.3086589513172702,0.0,0.0,-0.04192243513226496,-0.08384487026453027,-0.04192243513226529,-0.08384487026452989,-0.08384487026453025,-0.041922435132265304,-0.1257673053967952,0.0,0.0,-0.08384487026453022,-0.08384487026452991
7,2014-10-01,10,2014,5.9,-0.3505813864495351,-0.0419224351322649,0.0,0.0,-0.04192243513226496,-0.08384487026453027,-0.04192243513226529,-0.08384487026452989,-0.08384487026453025,-0.041922435132265304,-0.1257673053967952,0.0,0.0,-0.08384487026453022
8,2014-11-01,11,2014,5.7,-0.4344262567140654,-0.08384487026453025,-0.0419224351322649,0.0,0.0,-0.04192243513226496,-0.08384487026453027,-0.04192243513226529,-0.08384487026452989,-0.08384487026453025,-0.041922435132265304,-0.1257673053967952,0.0,0.0
9,2014-12-01,12,2014,5.7,-0.4344262567140654,0.0,-0.08384487026453025,-0.0419224351322649,0.0,0.0,-0.04192243513226496,-0.08384487026453027,-0.04192243513226529,-0.08384487026452989,-0.08384487026453025,-0.041922435132265304,-0.1257673053967952,0.0
10,2015-01-01,1,2015,5.6,-0.4763486918463307,-0.041922435132265345,0.0,-0.08384487026453025,-0.0419224351322649,0.0,0.0,-0.04192243513226496,-0.08384487026453027,-0.04192243513226529,-0.08384487026452989,-0.08384487026453025,-0.041922435132265304,-0.1257673053967952
11,2015-02-01,2,2015,5.5,-0.5182711269785957,-0.04192243513226496,-0.041922435132265345,0.0,-0.08384487026453025,-0.0419224351322649,0.0,0.0,-0.04192243513226496,-0.08384487026453027,-0.04192243513226529,-0.08384487026452989,-0.08384487026453025,-0.041922435132265304
12,2015-03-01,3,2015,5.5,-0.5182711269785957,0.0,-0.04192243513226496,-0.041922435132265345,0.0,-0.08384487026453025,-0.0419224351322649,0.0,0.0,-0.04192243513226496,-0.08384487026453027,-0.04192243513226529,-0.08384487026452989,-0.08384487026453025
13,2015-04-01,4,2015,5.6,-0.4763486918463307,0.04192243513226496,0.0,-0.04192243513226496,-0.041922435132265345,0.0,-0.08384487026453025,-0.0419224351322649,0.0,0.0,-0.04192243513226496,-0.08384487026453027,-0.04192243513226529,-0.08384487026452989
14,2015-05-01,5,2015,5.6,-0.4763486918463307,0.0,0.04192243513226496,0.0,-0.04192243513226496,-0.041922435132265345,0.0,-0.08384487026453025,-0.0419224351322649,0.0,0.0,-0.04192243513226496,-0.08384487026453027,-0.04192243513226529
15,2015-06-01,6,2015,5.5,-0.5182711269785957,-0.04192243513226496,0.0,0.04192243513226496,0.0,-0.04192243513226496,-0.041922435132265345,0.0,-0.08384487026453025,-0.0419224351322649,0.0,0.0,-0.04192243513226496,-0.08384487026453027
16,2015-07-01,7,2015,5.4,-0.5601935621108606,-0.0419224351322649,-0.04192243513226496,0.0,0.04192243513226496,0.0,-0.04192243513226496,-0.041922435132265345,0.0,-0.08384487026453025,-0.0419224351322649,0.0,0.0,-0.04192243513226496
17,2015-08-01,8,2015,5.3,-0.6021159972431259,-0.041922435132265345,-0.0419224351322649,-0.04192243513226496,0.0,0.04192243513226496,0.0,-0.04192243513226496,-0.041922435132265345,0.0,-0.08384487026453025,-0.0419224351322649,0.0,0.0
18,2015-09-01,9,2015,5.2,-0.6440384323753908,-0.0419224351322649,-0.041922435132265345,-0.0419224351322649,-0.04192243513226496,0.0,0.04192243513226496,0.0,-0.04192243513226496,-0.041922435132265345,0.0,-0.08384487026453025,-0.0419224351322649,0.0
19,2015-10-01,10,2015,5.1,-0.6859608675076562,-0.041922435132265345,-0.0419224351322649,-0.041922435132265345,-0.0419224351322649,-0.04192243513226496,0.0,0.04192243513226496,0.0,-0.04192243513226496,-0.041922435132265345,0.0,-0.08384487026453025,-0.0419224351322649
20,2015-11-01,11,2015,5.1,-0.6859608675076562,0.0,-0.041922435132265345,-0.0419224351322649,-0.041922435132265345,-0.0419224351322649,-0.04192243513226496,0.0,0.04192243513226496,0.0,-0.04192243513226496,-0.041922435132265345,0.0,-0.08384487026453025
21,2015-12-01,12,2015,5.1,-0.6859608675076562,0.0,0.0,-0.041922435132265345,-0.0419224351322649,-0.041922435132265345,-0.0419224351322649,-0.04192243513226496,0.0,0.04192243513226496,0.0,-0.04192243513226496,-0.041922435132265345,0.0
22,2016-01-01,1,2016,5.1,-0.6859608675076562,0.0,0.0,0.0,-0.041922435132265345,-0.0419224351322649,-0.041922435132265345,-0.0419224351322649,-0.04192243513226496,0.0,0.04192243513226496,0.0,-0.04192243513226496,-0.041922435132265345
23,2016-02-01,2,2016,5.1,-0.6859608675076562,0.0,0.0,0.0,0.0,-0.041922435132265345,-0.0419224351322649,-0.041922435132265345,-0.0419224351322649,-0.04192243513226496,0.0,0.04192243513226496,0.0,-0.04192243513226496
24,2016-03-01,3,2016,5.0,-0.7278833026399211,-0.0419224351322649,0.0,0.0,0.0,0.0,-0.041922435132265345,-0.0419224351322649,-0.041922435132265345,-0.0419224351322649,-0.04192243513226496,0.0,0.04192243513226496,0.0
25,2016-04-01,4,2016,4.9,-0.7698057377721861,-0.04192243513226501,-0.0419224351322649,0.0,0.0,0.0,0.0,-0.041922435132265345,-0.0419224351322649,-0.041922435132265345,-0.0419224351322649,-0.04192243513226496,0.0,0.04192243513226496
26,2016-05-01,5,2016,4.9,-0.7698057377721861,0.0,-0.04192243513226501,-0.0419224351322649,0.0,0.0,0.0,0.0,-0.041922435132265345,-0.0419224351322649,-0.041922435132265345,-0.0419224351322649,-0.04192243513226496,0.0
27,2016-06-01,6,2016,4.9,-0.7698057377721861,0.0,0.0,-0.04192243513226501,-0.0419224351322649,0.0,0.0,0.0,0.0,-0.041922435132265345,-0.0419224351322649,-0.041922435132265345,-0.0419224351322649,-0.04192243513226496
28,2016-07-01,7,2016,5.0,-0.7278833026399211,0.04192243513226501,0.0,0.0,-0.04192243513226501,-0.0419224351322649,0.0,0.0,0.0,0.0,-0.041922435132265345,-0.0419224351322649,-0.041922435132265345,-0.0419224351322649
29,2016-08-01,8,2016,4.8,-0.8117281729044513,-0.08384487026453025,0.04192243513226501,0.0,0.0,-0.04192243513226501,-0.0419224351322649,0.0,0.0,0.0,0.0,-0.041922435132265345,-0.0419224351322649,-0.041922435132265345
30,2016-09-01,9,2016,4.8,-0.8117281729044513,0.0,-0.08384487026453025,0.04192243513226501,0.0,0.0,-0.04192243513226501,-0.0419224351322649,0.0,0.0,0.0,0.0,-0.041922435132265345,-0.0419224351322649
31,2016-10-01,10,2016,4.8,-0.8117281729044513,0.0,0.0,-0.08384487026453025,0.04192243513226501,0.0,0.0,-0.04192243513226501,-0.0419224351322649,0.0,0.0,0.0,0.0,-0.041922435132265345
32,2016-11-01,11,2016,4.7,-0.8536506080367163,-0.04192243513226501,0.0,0.0,-0.08384487026453025,0.04192243513226501,0.0,0.0,-0.04192243513226501,-0.0419224351322649,0.0,0.0,0.0,0.0
33,2016-12-01,12,2016,4.7,-0.8536506080367163,0.0,-0.04192243513226501,0.0,0.0,-0.08384487026453025,0.04192243513226501,0.0,0.0,-0.04192243513226501,-0.0419224351322649,0.0,0.0,0.0
34,2017-01-01,1,2017,4.6,-0.8955730431689816,-0.041922435132265234,0.0,-0.04192243513226501,0.0,0.0,-0.08384487026453025,0.04192243513226501,0.0,0.0,-0.04192243513226501,-0.0419224351322649,0.0,0.0
35,2017-02-01,2,2017,4.6,-0.8955730431689816,0.0,-0.041922435132265234,0.0,-0.04192243513226501,0.0,0.0,-0.08384487026453025,0.04192243513226501,0.0,0.0,-0.04192243513226501,-0.0419224351322649,0.0
36,2017-03-01,3,2017,4.5,-0.9374954783012466,-0.04192243513226501,0.0,-0.041922435132265234,0.0,-0.04192243513226501,0.0,0.0,-0.08384487026453025,0.04192243513226501,0.0,0.0,-0.04192243513226501,-0.0419224351322649
37,2017-04-01,4,2017,4.4,-0.9794179134335115,-0.0419224351322649,-0.04192243513226501,0.0,-0.041922435132265234,0.0,-0.04192243513226501,0.0,0.0,-0.08384487026453025,0.04192243513226501,0.0,0.0,-0.04192243513226501
38,2017-05-01,5,2017,4.4,-0.9794179134335115,0.0,-0.0419224351322649,-0.04192243513226501,0.0,-0.041922435132265234,0.0,-0.04192243513226501,0.0,0.0,-0.08384487026453025,0.04192243513226501,0.0,0.0
39,2017-06-01,6,2017,4.3,-1.0213403485657768,-0.041922435132265345,0.0,-0.0419224351322649,-0.04192243513226501,0.0,-0.041922435132265234,0.0,-0.04192243513226501,0.0,0.0,-0.08384487026453025,0.04192243513226501,0.0
40,2017-07-01,7,2017,4.3,-1.0213403485657768,0.0,-0.041922435132265345,0.0,-0.0419224351322649,-0.04192243513226501,0.0,-0.041922435132265234,0.0,-0.04192243513226501,0.0,0.0,-0.08384487026453025,0.04192243513226501
41,2017-08-01,8,2017,4.3,-1.0213403485657768,0.0,0.0,-0.041922435132265345,0.0,-0.0419224351322649,-0.04192243513226501,0.0,-0.041922435132265234,0.0,-0.04192243513226501,0.0,0.0,-0.08384487026453025
42,2017-09-01,9,2017,4.2,-1.0632627836980417,-0.0419224351322649,0.0,0.0,-0.041922435132265345,0.0,-0.0419224351322649,-0.04192243513226501,0.0,-0.041922435132265234,0.0,-0.04192243513226501,0.0,0.0
43,2017-10-01,10,2017,4.3,-1.0213403485657768,0.0419224351322649,-0.0419224351322649,0.0,0.0,-0.041922435132265345,0.0,-0.0419224351322649,-0.04192243513226501,0.0,-0.041922435132265234,0.0,-0.04192243513226501,0.0
44,2017-11-01,11,2017,4.4,-0.9794179134335115,0.041922435132265345,0.0419224351322649,-0.0419224351322649,0.0,0.0,-0.041922435132265345,0.0,-0.0419224351322649,-0.04192243513226501,0.0,-0.041922435132265234,0.0,-0.04192243513226501
45,2017-12-01,12,2017,4.3,-1.0213403485657768,-0.041922435132265345,0.041922435132265345,0.0419224351322649,-0.0419224351322649,0.0,0.0,-0.041922435132265345,0.0,-0.0419224351322649,-0.04192243513226501,0.0,-0.041922435132265234,0.0
46,2018-01-01,1,2018,4.2,-1.0632627836980417,-0.0419224351322649,-0.041922435132265345,0.041922435132265345,0.0419224351322649,-0.0419224351322649,0.0,0.0,-0.041922435132265345,0.0,-0.0419224351322649,-0.04192243513226501,0.0,-0.041922435132265234
47,2018-02-01,2,2018,4.2,-1.0632627836980417,0.0,-0.0419224351322649,-0.041922435132265345,0.041922435132265345,0.0419224351322649,-0.0419224351322649,0.0,0.0,-0.041922435132265345,0.0,-0.0419224351322649,-0.04192243513226501,0.0
48,2018-03-01,3,2018,4.2,-1.0632627836980417,0.0,0.0,-0.0419224351322649,-0.041922435132265345,0.041922435132265345,0.0419224351322649,-0.0419224351322649,0.0,0.0,-0.041922435132265345,0.0,-0.0419224351322649,-0.04192243513226501
49,2018-04-01,4,2018,4.2,-1.0632627836980417,0.0,0.0,0.0,-0.0419224351322649,-0.041922435132265345,0.041922435132265345,0.0419224351322649,-0.0419224351322649,0.0,0.0,-0.041922435132265345,0.0,-0.0419224351322649
50,2018-05-01,5,2018,4.0,-1.147107653962572,-0.08384487026453025,0.0,0.0,0.0,-0.0419224351322649,-0.041922435132265345,0.041922435132265345,0.0419224351322649,-0.0419224351322649,0.0,0.0,-0.041922435132265345,0.0
51,2018-06-01,6,2018,4.0,-1.147107653962572,0.0,-0.08384487026453025,0.0,0.0,0.0,-0.0419224351322649,-0.041922435132265345,0.041922435132265345,0.0419224351322649,-0.0419224351322649,0.0,0.0,-0.041922435132265345
52,2018-07-01,7,2018,4.0,-1.147107653962572,0.0,0.0,-0.08384487026453025,0.0,0.0,0.0,-0.0419224351322649,-0.041922435132265345,0.041922435132265345,0.0419224351322649,-0.0419224351322649,0.0,0.0
53,2018-08-01,8,2018,4.1,-1.105185218830307,0.0419224351322649,0.0,0.0,-0.08384487026453025,0.0,0.0,0.0,-0.0419224351322649,-0.041922435132265345,0.041922435132265345,0.0419224351322649,-0.0419224351322649,0.0
54,2018-09-01,9,2018,4.1,-1.105185218830307,0.0,0.0419224351322649,0.0,0.0,-0.08384487026453025,0.0,0.0,0.0,-0.0419224351322649,-0.041922435132265345,0.041922435132265345,0.0419224351322649,-0.0419224351322649
55,2018-10-01,10,2018,4.0,-1.147107653962572,-0.0419224351322649,0.0,0.0419224351322649,0.0,0.0,-0.08384487026453025,0.0,0.0,0.0,-0.0419224351322649,-0.041922435132265345,0.041922435132265345,0.0419224351322649
56,2018-11-01,11,2018,4.0,-1.147107653962572,0.0,-0.0419224351322649,0.0,0.0419224351322649,0.0,0.0,-0.08384487026453025,0.0,0.0,0.0,-0.0419224351322649,-0.041922435132265345,0.041922435132265345
57,2018-12-01,12,2018,3.9,-1.189030089094837,-0.04192243513226512,0.0,-0.0419224351322649,0.0,0.0419224351322649,0.0,0.0,-0.08384487026453025,0.0,0.0,0.0,-0.0419224351322649,-0.041922435132265345
58,2019-01-01,1,2019,3.9,-1.189030089094837,0.0,-0.04192243513226512,0.0,-0.0419224351322649,0.0,0.0419224351322649,0.0,0.0,-0.08384487026453025,0.0,0.0,0.0,-0.0419224351322649
59,2019-02-01,2,2019,3.8,-1.2309525242271022,-0.04192243513226512,0.0,-0.04192243513226512,0.0,-0.0419224351322649,0.0,0.0419224351322649,0.0,0.0,-0.08384487026453025,0.0,0.0,0.0
60,2019-03-01,3,2019,3.8,-1.2309525242271022,0.0,-0.04192243513226512,0.0,-0.04192243513226512,0.0,-0.0419224351322649,0.0,0.0419224351322649,0.0,0.0,-0.08384487026453025,0.0,0.0
61,2019-04-01,4,2019,3.8,-1.2309525242271022,0.0,0.0,-0.04192243513226512,0.0,-0.04192243513226512,0.0,-0.0419224351322649,0.0,0.0419224351322649,0.0,0.0,-0.08384487026453025,0.0
62,2019-05-01,5,2019,3.9,-1.189030089094837,0.04192243513226512,0.0,0.0,-0.04192243513226512,0.0,-0.04192243513226512,0.0,-0.0419224351322649,0.0,0.0419224351322649,0.0,0.0,-0.08384487026453025
63,2019-06-01,6,2019,3.8,-1.2309525242271022,-0.04192243513226512,0.04192243513226512,0.0,0.0,-0.04192243513226512,0.0,-0.04192243513226512,0.0,-0.0419224351322649,0.0,0.0419224351322649,0.0,0.0
64,2019-07-01,7,2019,3.9,-1.189030089094837,0.04192243513226512,-0.04192243513226512,0.04192243513226512,0.0,0.0,-0.04192243513226512,0.0,-0.04192243513226512,0.0,-0.0419224351322649,0.0,0.0419224351322649,0.0
65,2019-08-01,8,2019,3.8,-1.2309525242271022,-0.04192243513226512,0.04192243513226512,-0.04192243513226512,0.04192243513226512,0.0,0.0,-0.04192243513226512,0.0,-0.04192243513226512,0.0,-0.0419224351322649,0.0,0.0419224351322649
66,2019-09-01,9,2019,3.8,-1.2309525242271022,0.0,-0.04192243513226512,0.04192243513226512,-0.04192243513226512,0.04192243513226512,0.0,0.0,-0.04192243513226512,0.0,-0.04192243513226512,0.0,-0.0419224351322649,0.0
67,2019-10-01,10,2019,3.8,-1.2309525242271022,0.0,0.0,-0.04192243513226512,0.04192243513226512,-0.04192243513226512,0.04192243513226512,0.0,0.0,-0.04192243513226512,0.0,-0.04192243513226512,0.0,-0.0419224351322649
68,2019-11-01,11,2019,3.8,-1.2309525242271022,0.0,0.0,0.0,-0.04192243513226512,0.04192243513226512,-0.04192243513226512,0.04192243513226512,0.0,0.0,-0.04192243513226512,0.0,-0.04192243513226512,0.0
69,2019-12-01,12,2019,3.9,-1.189030089094837,0.04192243513226512,0.0,0.0,0.0,-0.04192243513226512,0.04192243513226512,-0.04192243513226512,0.04192243513226512,0.0,0.0,-0.04192243513226512,0.0,-0.04192243513226512
70,2020-01-01,1,2020,4.0,-1.147107653962572,0.04192243513226512,0.04192243513226512,0.0,0.0,0.0,-0.04192243513226512,0.04192243513226512,-0.04192243513226512,0.04192243513226512,0.0,0.0,-0.04192243513226512,0.0
71,2020-02-01,2,2020,4.0,-1.147107653962572,0.0,0.04192243513226512,0.04192243513226512,0.0,0.0,0.0,-0.04192243513226512,0.04192243513226512,-0.04192243513226512,0.04192243513226512,0.0,0.0,-0.04192243513226512
72,2020-03-01,3,2020,4.1,-1.105185218830307,0.0419224351322649,0.0,0.04192243513226512,0.04192243513226512,0.0,0.0,0.0,-0.04192243513226512,0.04192243513226512,-0.04192243513226512,0.04192243513226512,0.0,0.0
73,2020-04-01,4,2020,4.1,-1.105185218830307,0.0,0.0419224351322649,0.0,0.04192243513226512,0.04192243513226512,0.0,0.0,0.0,-0.04192243513226512,0.04192243513226512,-0.04192243513226512,0.04192243513226512,0.0
74,2020-05-01,5,2020,4.1,-1.105185218830307,0.0,0.0,0.0419224351322649,0.0,0.04192243513226512,0.04192243513226512,0.0,0.0,0.0,-0.04192243513226512,0.04192243513226512,-0.04192243513226512,0.04192243513226512
75,2020-06-01,6,2020,4.3,-1.0213403485657768,0.08384487026453025,0.0,0.0,0.0419224351322649,0.0,0.04192243513226512,0.04192243513226512,0.0,0.0,0.0,-0.04192243513226512,0.04192243513226512,-0.04192243513226512
76,2020-07-01,7,2020,4.6,-0.8955730431689816,0.12576730539679526,0.08384487026453025,0.0,0.0,0.0419224351322649,0.0,0.04192243513226512,0.04192243513226512,0.0,0.0,0.0,-0.04192243513226512,0.04192243513226512
77,2020-08-01,8,2020,4.9,-0.7698057377721861,0.12576730539679548,0.12576730539679526,0.08384487026453025,0.0,0.0,0.0419224351322649,0.0,0.04192243513226512,0.04192243513226512,0.0,0.0,0.0,-0.04192243513226512
78,2020-09-01,9,2020,5.1,-0.6859608675076562,0.08384487026452991,0.12576730539679548,0.12576730539679526,0.08384487026453025,0.0,0.0,0.0419224351322649,0.0,0.04192243513226512,0.04192243513226512,0.0,0.0,0.0
79,2020-10-01,10,2020,5.1,-0.6859608675076562,0.0,0.08384487026452991,0.12576730539679548,0.12576730539679526,0.08384487026453025,0.0,0.0,0.0419224351322649,0.0,0.04192243513226512,0.04192243513226512,0.0,0.0
80,2020-11-01,11,2020,5.2,-0.6440384323753908,0.041922435132265345,0.0,0.08384487026452991,0.12576730539679548,0.12576730539679526,0.08384487026453025,0.0,0.0,0.0419224351322649,0.0,0.04192243513226512,0.04192243513226512,0.0
81,2020-12-01,12,2020,5.1,-0.6859608675076562,-0.041922435132265345,0.041922435132265345,0.0,0.08384487026452991,0.12576730539679548,0.12576730539679526,0.08384487026453025,0.0,0.0,0.0419224351322649,0.0,0.04192243513226512,0.04192243513226512
82,2021-01-01,1,2021,5.1,-0.6859608675076562,0.0,-0.041922435132265345,0.041922435132265345,0.0,0.08384487026452991,0.12576730539679548,0.12576730539679526,0.08384487026453025,0.0,0.0,0.0419224351322649,0.0,0.04192243513226512
83,2021-02-01,2,2021,4.9,-0.7698057377721861,-0.08384487026452991,0.0,-0.041922435132265345,0.041922435132265345,0.0,0.08384487026452991,0.12576730539679548,0.12576730539679526,0.08384487026453025,0.0,0.0,0.0419224351322649,0.0
84,2021-03-01,3,2021,4.9,-0.7698057377721861,0.0,-0.08384487026452991,0.0,-0.041922435132265345,0.041922435132265345,0.0,0.08384487026452991,0.12576730539679548,0.12576730539679526,0.08384487026453025,0.0,0.0,0.0419224351322649
85,2021-04-01,4,2021,4.9,-0.7698057377721861,0.0,0.0,-0.08384487026452991,0.0,-0.041922435132265345,0.041922435132265345,0.0,0.08384487026452991,0.12576730539679548,0.12576730539679526,0.08384487026453025,0.0,0.0
86,2021-05-01,5,2021,4.7,-0.8536506080367163,-0.08384487026453025,0.0,0.0,-0.08384487026452991,0.0,-0.041922435132265345,0.041922435132265345,0.0,0.08384487026452991,0.12576730539679548,0.12576730539679526,0.08384487026453025,0.0
87,2021-06-01,6,2021,4.6,-0.8955730431689816,-0.041922435132265234,-0.08384487026453025,0.0,0.0,-0.08384487026452991,0.0,-0.041922435132265345,0.041922435132265345,0.0,0.08384487026452991,0.12576730539679548,0.12576730539679526,0.08384487026453025
88,2021-07-01,7,2021,4.4,-0.9794179134335115,-0.08384487026452991,-0.041922435132265234,-0.08384487026453025,0.0,0.0,-0.08384487026452991,0.0,-0.041922435132265345,0.041922435132265345,0.0,0.08384487026452991,0.12576730539679548,0.12576730539679526
89,2021-08-01,8,2021,4.3,-1.0213403485657768,-0.041922435132265345,-0.08384487026452991,-0.041922435132265234,-0.08384487026453025,0.0,0.0,-0.08384487026452991,0.0,-0.041922435132265345,0.041922435132265345,0.0,0.08384487026452991,0.12576730539679548
90,2021-09-01,9,2021,4.2,-1.0632627836980417,-0.0419224351322649,-0.041922435132265345,-0.08384487026452991,-0.041922435132265234,-0.08384487026453025,0.0,0.0,-0.08384487026452991,0.0,-0.041922435132265345,0.041922435132265345,0.0,0.08384487026452991
91,2021-10-01,10,2021,4.1,-1.105185218830307,-0.041922435132265345,-0.0419224351322649,-0.041922435132265345,-0.08384487026452991,-0.041922435132265234,-0.08384487026453025,0.0,0.0,-0.08384487026452991,0.0,-0.041922435132265345,0.041922435132265345,0.0
92,2021-11-01,11,2021,4.0,-1.147107653962572,-0.0419224351322649,-0.041922435132265345,-0.0419224351322649,-0.041922435132265345,-0.08384487026452991,-0.041922435132265234,-0.08384487026453025,0.0,0.0,-0.08384487026452991,0.0,-0.041922435132265345,0.041922435132265345
93,2021-12-01,12,2021,4.0,-1.147107653962572,0.0,-0.0419224351322649,-0.041922435132265345,-0.0419224351322649,-0.041922435132265345,-0.08384487026452991,-0.041922435132265234,-0.08384487026453025,0.0,0.0,-0.08384487026452991,0.0,-0.041922435132265345
94,2022-01-01,1,2022,3.8,-1.2309525242271022,-0.08384487026453025,0.0,-0.0419224351322649,-0.041922435132265345,-0.0419224351322649,-0.041922435132265345,-0.08384487026452991,-0.041922435132265234,-0.08384487026453025,0.0,0.0,-0.08384487026452991,0.0
95,2022-02-01,2,2022,3.7,-1.2728749593593671,-0.0419224351322649,-0.08384487026453025,0.0,-0.0419224351322649,-0.041922435132265345,-0.0419224351322649,-0.041922435132265345,-0.08384487026452991,-0.041922435132265234,-0.08384487026453025,0.0,0.0,-0.08384487026452991
96,2022-03-01,3,2022,3.8,-1.2309525242271022,0.0419224351322649,-0.0419224351322649,-0.08384487026453025,0.0,-0.0419224351322649,-0.041922435132265345,-0.0419224351322649,-0.041922435132265345,-0.08384487026452991,-0.041922435132265234,-0.08384487026453025,0.0,0.0
97,2022-04-01,4,2022,3.8,-1.2309525242271022,0.0,0.0419224351322649,-0.0419224351322649,-0.08384487026453025,0.0,-0.0419224351322649,-0.041922435132265345,-0.0419224351322649,-0.041922435132265345,-0.08384487026452991,-0.041922435132265234,-0.08384487026453025,0.0
98,2022-05-01,5,2022,3.8,-1.2309525242271022,0.0,0.0,0.0419224351322649,-0.0419224351322649,-0.08384487026453025,0.0,-0.0419224351322649,-0.041922435132265345,-0.0419224351322649,-0.041922435132265345,-0.08384487026452991,-0.041922435132265234,-0.08384487026453025
99,2022-06-01,6,2022,3.6,-1.3147973944916322,-0.08384487026453002,0.0,0.0,0.0419224351322649,-0.0419224351322649,-0.08384487026453025,0.0,-0.0419224351322649,-0.041922435132265345,-0.0419224351322649,-0.041922435132265345,-0.08384487026452991,-0.041922435132265234
100,2022-07-01,7,2022,3.5,-1.3567198296238974,-0.04192243513226512,-0.08384487026453002,0.0,0.0,0.0419224351322649,-0.0419224351322649,-0.08384487026453025,0.0,-0.0419224351322649,-0.041922435132265345,-0.0419224351322649,-0.041922435132265345,-0.08384487026452991
101,2022-08-01,8,2022,3.6,-1.3147973944916322,0.04192243513226512,-0.04192243513226512,-0.08384487026453002,0.0,0.0,0.0419224351322649,-0.0419224351322649,-0.08384487026453025,0.0,-0.0419224351322649,-0.041922435132265345,-0.0419224351322649,-0.041922435132265345
102,2022-09-01,9,2022,3.7,-1.2728749593593671,0.04192243513226512,0.04192243513226512,-0.04192243513226512,-0.08384487026453002,0.0,0.0,0.0419224351322649,-0.0419224351322649,-0.08384487026453025,0.0,-0.0419224351322649,-0.041922435132265345,-0.0419224351322649
103,2022-10-01,10,2022,3.7,-1.2728749593593671,0.0,0.04192243513226512,0.04192243513226512,-0.04192243513226512,-0.08384487026453002,0.0,0.0,0.0419224351322649,-0.0419224351322649,-0.08384487026453025,0.0,-0.0419224351322649,-0.041922435132265345
104,2022-11-01,11,2022,3.7,-1.2728749593593671,0.0,0.0,0.04192243513226512,0.04192243513226512,-0.04192243513226512,-0.08384487026453002,0.0,0.0,0.0419224351322649,-0.0419224351322649,-0.08384487026453025,0.0,-0.0419224351322649
105,2022-12-01,12,2022,3.7,-1.2728749593593671,0.0,0.0,0.0,0.04192243513226512,0.04192243513226512,-0.04192243513226512,-0.08384487026453002,0.0,0.0,0.0419224351322649,-0.0419224351322649,-0.08384487026453025,0.0
106,2023-01-01,1,2023,3.8,-1.2309525242271022,0.0419224351322649,0.0,0.0,0.0,0.04192243513226512,0.04192243513226512,-0.04192243513226512,-0.08384487026453002,0.0,0.0,0.0419224351322649,-0.0419224351322649,-0.08384487026453025
107,2023-02-01,2,2023,3.8,-1.2309525242271022,0.0,0.0419224351322649,0.0,0.0,0.0,0.04192243513226512,0.04192243513226512,-0.04192243513226512,-0.08384487026453002,0.0,0.0,0.0419224351322649,-0.0419224351322649
108,2023-03-01,3,2023,3.8,-1.2309525242271022,0.0,0.0,0.0419224351322649,0.0,0.0,0.0,0.04192243513226512,0.04192243513226512,-0.04192243513226512,-0.08384487026453002,0.0,0.0,0.0419224351322649
