Year,Month,Full-Time,Part-Time,All,Full-Time-Normalised,Part-Time-Normalised,All-Normalised,Full-Time-LogNormed,Part-Time-LogNormed,All-LogNormed,Full-Time-Diff,Part-Time-Diff,All-Diff
2015,1,2281.91,718.78,1840.25,-1.5549002806537784,-1.6747772228146909,-1.5581585989748337,,,,,,
2015,2,2286.24,722.7491666666666,1844.9408333333333,-1.5222383446954022,-1.6197400829534607,-1.5206179297818458,,,,0.03266193595837619,0.055037139861230155,0.03754066919298782
2015,3,2290.5699999999997,726.7183333333332,1849.6316666666667,-1.4895764087370262,-1.5647029430922303,-1.483077260588858,,,,0.032661935958375965,0.05503713986123038,0.03754066919298782
2015,4,2294.8999999999996,730.6875,1854.3225,-1.45691447277865,-1.5096658032309986,-1.4455365913958702,,,,0.03266193595837619,0.05503713986123171,0.03754066919298782
2015,5,2299.23,734.6566666666666,1859.0133333333333,-1.4242525368202705,-1.4546286633697683,-1.4079959222028824,,,,0.03266193595837952,0.05503713986123038,0.03754066919298782
2015,6,2303.56,738.6258333333333,1863.7041666666667,-1.3915906008618946,-1.399591523508538,-1.3704552530098943,,,,0.032661935958375965,0.055037139861230155,0.03754066919298804
2015,7,2307.89,742.595,1868.395,-1.3589286649035184,-1.3445543836473062,-1.3329145838169065,,,,0.03266193595837619,0.05503713986123193,0.03754066919298782
2015,8,2312.22,746.5641666666667,1873.0858333333333,-1.3262667289451424,-1.289517243786076,-1.2953739146239187,,,,0.032661935958375965,0.055037139861230155,0.03754066919298782
2015,9,2316.5499999999997,750.5333333333333,1877.7766666666666,-1.2936047929867662,-1.2344801039248459,-1.257833245430931,,,,0.03266193595837619,0.055037139861230155,0.03754066919298782
2015,10,2320.88,754.5024999999999,1882.4675,-1.2609428570283867,-1.1794429640636155,-1.220292576237943,,,,0.03266193595837952,0.05503713986123038,0.03754066919298782
2015,11,2325.21,758.4716666666666,1887.1583333333333,-1.2282809210700107,-1.1244058242023853,-1.1827519070449553,,,,0.032661935958375965,0.055037139861230155,0.03754066919298782
2015,12,2329.54,762.4408333333333,1891.8491666666666,-1.1956189851116346,-1.0693686843411534,-1.1452112378519672,,,,0.03266193595837619,0.05503713986123193,0.03754066919298804
2016,1,2333.87,766.41,1896.54,-1.1629570491532586,-1.0143315444799232,-1.1076705686589794,,,,0.032661935958375965,0.055037139861230155,0.03754066919298782
2016,2,2337.8391666666666,768.2141666666666,1900.5091666666667,-1.1330169411914126,-0.9893146627248183,-1.0759053870341428,,,,0.029940107961845985,0.02501688175510497,0.03176518162483655
2016,3,2341.8083333333334,770.0183333333333,1904.4783333333332,-1.1030768332295666,-0.9642977809697133,-1.044140205409308,,,,0.029940107961845985,0.02501688175510497,0.03176518162483477
2016,4,2345.7775,771.8225,1908.4475,-1.0731367252677209,-0.9392808992146084,-1.0123750237844715,,,,0.029940107961845763,0.02501688175510486,0.03176518162483655
2016,5,2349.7466666666664,773.6266666666667,1912.4166666666667,-1.0431966173058784,-0.9142640174595035,-0.980609842159635,,,,0.029940107961842433,0.02501688175510497,0.03176518162483655
2016,6,2353.715833333333,775.4308333333333,1916.3858333333333,-1.0132565093440324,-0.8892471357043985,-0.9488446605348002,,,,0.029940107961845985,0.02501688175510497,0.03176518162483477
2016,7,2357.685,777.235,1920.355,-0.9833164013821866,-0.8642302539492935,-0.9170794789099637,,,,0.029940107961845874,0.02501688175510497,0.03176518162483655
2016,8,2361.6541666666667,779.0391666666667,1924.3241666666668,-0.9533762934203407,-0.8392133721941886,-0.8853142972851271,,,,0.029940107961845874,0.02501688175510497,0.03176518162483655
2016,9,2365.6233333333334,780.8433333333334,1928.2933333333333,-0.9234361854584948,-0.8141964904390837,-0.8535491156602923,,,,0.029940107961845874,0.02501688175510486,0.03176518162483477
2016,10,2369.5924999999997,782.6475,1932.2625,-0.8934960774966524,-0.7891796086839787,-0.8217839340354557,,,,0.029940107961842433,0.02501688175510497,0.03176518162483666
2016,11,2373.5616666666665,784.4516666666667,1936.2316666666668,-0.8635559695348065,-0.7641627269288738,-0.7900187524106191,,,,0.029940107961845874,0.02501688175510497,0.03176518162483655
2016,12,2377.5308333333332,786.2558333333334,1940.2008333333333,-0.8336158615729606,-0.7391458451737688,-0.7582535707857844,,,,0.029940107961845874,0.02501688175510497,0.03176518162483477
2017,1,2381.5,788.0600000000001,1944.17,-0.8036757536111147,-0.7141289634186639,-0.7264883891609478,,,,0.029940107961845985,0.02501688175510486,0.03176518162483655
2017,2,2387.995,789.8641666666667,1948.1391666666668,-0.7546828496735506,-0.689112081663559,-0.6947232075361113,,,,0.04899290393756406,0.02501688175510497,0.03176518162483655
2017,3,2394.49,791.6683333333334,1952.1083333333333,-0.7056899457359864,-0.664095199908454,-0.6629580259112765,,,,0.04899290393756417,0.02501688175510497,0.03176518162483477
2017,4,2400.985,793.4725000000001,1956.0775,-0.6566970417984189,-0.639078318153349,-0.63119284428644,,,,0.0489929039375675,0.02501688175510497,0.03176518162483655
2017,5,2407.48,795.2766666666668,1960.0466666666666,-0.6077041378608548,-0.6140614363982442,-0.5994276626616052,,,,0.04899290393756417,0.02501688175510486,0.03176518162483477
2017,6,2413.975,797.0808333333334,1964.0158333333334,-0.5587112339232906,-0.5890445546431392,-0.5676624810367685,,,,0.04899290393756417,0.02501688175510497,0.03176518162483666
2017,7,2420.4700000000003,798.885,1967.9850000000001,-0.5097183299857231,-0.5640276728880358,-0.535897299411932,,,,0.0489929039375675,0.025016881755103415,0.03176518162483655
2017,8,2426.965,800.6891666666667,1971.9541666666667,-0.4607254260481589,-0.5390107911329308,-0.5041321177870972,,,,0.04899290393756417,0.02501688175510497,0.03176518162483477
2017,9,2433.46,802.4933333333333,1975.9233333333334,-0.4117325221105948,-0.513993909377826,-0.47236693616226066,,,,0.048992903937564114,0.02501688175510486,0.03176518162483655
2017,10,2439.955,804.2975,1979.8925,-0.3627396181730307,-0.488977027622721,-0.4406017545374259,,,,0.048992903937564114,0.02501688175510497,0.03176518162483477
2017,11,2446.45,806.1016666666667,1983.8616666666667,-0.3137467142354666,-0.463960145867616,-0.40883657291258935,,,,0.048992903937564114,0.02501688175510497,0.03176518162483655
2017,12,2452.945,807.9058333333334,1987.8308333333332,-0.264753810297899,-0.4389432641125111,-0.3770713912877546,,,,0.048992903937567556,0.025016881755104914,0.03176518162483477
2018,1,2459.44,809.71,1991.8,-0.21576090636033488,-0.41392638235740614,-0.34530620966291803,,,,0.04899290393756414,0.02501688175510497,0.03176518162483655
2018,2,2465.5741666666668,813.3183333333334,1998.6558333333332,-0.16948983041930094,-0.36389261884719626,-0.2904390777654745,,,,0.04627107594103394,0.05003376351020988,0.05486713189744352
2018,3,2471.7083333333335,816.9266666666667,2005.5116666666668,-0.12321875447826701,-0.3138588553369864,-0.23557194586802918,,,,0.046271075941033926,0.05003376351020988,0.054867131897445326
2018,4,2477.8425,820.5350000000001,2012.3675,-0.07694767853723307,-0.2638250918267765,-0.18070481397058566,,,,0.04627107594103394,0.05003376351020988,0.05486713189744352
2018,5,2483.976666666667,824.1433333333333,2019.2233333333334,-0.03067660259619914,-0.2137913283165682,-0.12583768207314217,,,,0.046271075941033926,0.0500337635102083,0.054867131897443494
2018,6,2490.1108333333336,827.7516666666667,2026.0791666666667,0.01559447334483479,-0.1637575648063583,-0.07097055017569864,-6.002821358808409,,,0.046271075941033926,0.05003376351020988,0.05486713189744352
2018,7,2496.245,831.36,2032.935,0.06186554928586529,-0.11372380129614841,-0.016103418278255142,-4.01471994205519,,,0.0462710759410305,0.0500337635102099,0.0548671318974435
2018,8,2502.3791666666666,834.9683333333334,2039.7908333333335,0.10813662522689922,-0.06369003778593853,0.038763713619190183,-3.2090728568834708,,-4.689149400153118,0.04627107594103393,0.05003376351020988,0.054867131897445326
2018,9,2508.5133333333333,838.5766666666667,2046.6466666666668,0.15440770116793315,-0.013656274275728639,0.09363084551663368,-2.695183385288415,,-3.416872303737632,0.046271075941033926,0.05003376351020989,0.0548671318974435
2018,10,2514.6475,842.185,2053.5025,0.2006787771089671,0.03637748923447967,0.1484979774140772,-2.3170400431026734,-4.780810217812434,-2.7514848136562864,0.04627107594103394,0.05003376351020831,0.05486713189744351
2018,11,2520.7816666666668,845.7933333333333,2060.3583333333336,0.24694985305000103,0.08641125274468955,0.20336510931152252,-2.017709984660974,-3.5326369928735417,-2.2978559129438563,0.04627107594103394,0.05003376351020988,0.054867131897445326
2018,12,2526.9158333333335,849.4016666666666,2067.2141666666666,0.29322092899103497,0.13644501625489944,0.2582322412089642,-1.7699400136735515,-2.8736083947102684,-1.9532589574164227,0.04627107594103394,0.05003376351020988,0.05486713189744169
2019,1,2533.05,853.01,2074.07,0.3394920049320689,0.18647877976510932,0.31309937310640956,-1.5585504956181604,-2.422916625637124,-1.6753074749996633,0.04627107594103391,0.05003376351020988,0.054867131897445354
2019,2,2533.4108333333334,854.8141666666667,2074.07,0.3422138329285991,0.21149566152021426,0.31309937310640956,-1.5470300174266587,-2.241300025714567,-1.6753074749996633,0.0027218279965302017,0.02501688175510494,0.0
2019,3,2533.771666666667,856.6183333333333,2074.07,0.3449356609251327,0.23651254327531923,0.31309937310640956,-1.5356008063892572,-2.080011396983438,-1.6753074749996633,0.0027218279965336434,0.02501688175510497,0.0
2019,4,2534.1325,858.4225,2074.07,0.3476574889216629,0.26152942503042415,0.31309937310640956,-1.524261427797239,-1.9349548197067246,-1.6753074749996633,0.0027218279965302017,0.025016881755104914,0.0
2019,5,2534.4933333333333,860.2266666666667,2074.07,0.3503793169181931,0.2865463067855291,0.31309937310640956,-1.5130104805083595,-1.8031597930029988,-1.6753074749996633,0.002721827996530146,0.02501688175510497,0.0
2019,6,2534.854166666667,862.0308333333334,2074.07,0.3531011449147267,0.31156318854063403,0.31309937310640956,-1.5018465959078875,-1.6824033070818512,-1.6753074749996633,0.0027218279965336434,0.025016881755104914,0.0
2019,7,2535.215,863.835,2074.07,0.3558229729112569,0.336580070295739,0.31309937310640956,-1.4907684369095422,-1.5709783410856275,-1.6753074749996633,0.0027218279965302017,0.02501688175510497,0.0
2019,8,2535.5758333333333,865.6391666666666,2074.07,0.3585448009077871,0.36159695205084236,0.31309937310640956,-1.4797746969943657,-1.4675455777528101,-1.6753074749996633,0.0027218279965302017,0.02501688175510336,0.0
2019,9,2535.936666666667,867.4433333333333,2074.07,0.36126662890432076,0.3866138338059473,0.31309937310640956,-1.4688640992860675,-1.3710348339389251,-1.6753074749996633,0.0027218279965336434,0.02501688175510497,0.0
2019,10,2536.2975,869.2475,2074.07,0.36398845690085097,0.41163071556105224,0.31309937310640956,-1.4580353956610708,-1.2805774558667067,-1.6753074749996633,0.0027218279965302017,0.025016881755104914,0.0
2019,11,2536.6583333333333,871.0516666666666,2074.07,0.36671028489738117,0.4366475973161572,0.31309937310640956,-1.447287365891587,-1.1954586932137186,-1.6753074749996633,0.0027218279965302017,0.02501688175510497,0.0
2019,12,2537.019166666667,872.8558333333333,2074.07,0.36943211289391475,0.4616644790712621,0.31309937310640956,-1.4366188168204992,-1.1150833606355424,-1.6753074749996633,0.002721827996533588,0.025016881755104914,0.0
2020,1,2537.38,874.66,2074.07,0.37215394089044496,0.4866813608263671,0.31309937310640956,-1.4260285815665261,-1.0389505722912795,-1.6753074749996633,0.0027218279965302017,0.02501688175510497,0.0
2020,2,2546.04,879.3508333333333,2083.451666666667,0.4374778128071971,0.5517252533896396,0.38818071149238526,-1.1927182440331614,-0.8579780783348119,-1.3651996618580324,0.06532387191675215,0.06504389256327253,0.0750813383859757
2020,3,2554.7000000000003,884.0416666666666,2092.8333333333335,0.5028016847239527,0.6167691459529121,0.46326204987836095,-0.9919386111217422,-0.6971974990476667,-1.1100995923020383,0.0653238719167556,0.06504389256327248,0.0750813383859757
2020,4,2563.36,888.7325,2102.215,0.5681255566407049,0.6818130385161847,0.5383433882643367,-0.8157182920494562,-0.5525519060537116,-0.8934013895537378,0.06532387191675215,0.06504389256327259,0.07508133838597575
2020,5,2572.02,893.4233333333333,2111.596666666667,0.6334494285574571,0.7468569310794573,0.6134247266503123,-0.6586986484993956,-0.42109619001274695,-0.7050417732501529,0.06532387191675226,0.06504389256327259,0.07508133838597564
2020,6,2580.6800000000003,898.1141666666666,2120.9783333333335,0.6987733004742127,0.8119008236427298,0.6885060650362881,-0.5171036097141612,-0.30062458666086833,-0.538458731799111,0.0653238719167556,0.06504389256327248,0.07508133838597575
2020,7,2589.34,902.8050000000001,2130.36,0.7640971723909649,0.8769447162060039,0.7635874034222638,-0.38817197336456916,-0.18944219881872537,-0.38913479147778995,0.06532387191675215,0.06504389256327414,0.07508133838597575
2020,8,2598.0,907.4958333333334,2139.741666666667,0.829421044307717,0.9419886087692764,0.8386687418082395,-0.26982344270832853,-0.08621848109117301,-0.25382700879876435,0.06532387191675215,0.06504389256327248,0.07508133838597564
2020,9,2606.6600000000003,912.1866666666667,2149.1233333333334,0.8947449162244726,1.007032501332549,0.9137500801942152,-0.1604516533494508,0.010110246159611203,-0.13012846720582602,0.0653238719167556,0.06504389256327259,0.07508133838597575
2020,10,2615.32,916.8775,2158.505,0.9600687881412248,1.0720763938958215,0.9888314185801909,-0.05879031743389289,0.10040771285518789,-0.01620351152602021,0.06532387191675215,0.06504389256327259,0.07508133838597564
2020,11,2623.98,921.5683333333334,2167.8866666666668,1.025392660057977,1.1371202864590941,1.0639127569661666,0.036176475818533775,0.18538487296296607,0.08937985172940266,0.06532387191675226,0.06504389256327259,0.07508133838597575
2020,12,2632.6400000000003,926.2591666666667,2177.2683333333334,1.0907165319747325,1.2021641790223665,1.1389940953521422,0.1252762061050978,0.26563393771856597,0.1877602680045295,0.06532387191675548,0.06504389256327237,0.07508133838597564
2021,1,2641.3,930.95,2186.65,1.1560404038914847,1.267208071585639,1.214075433738118,0.20919182126007296,0.3416534299236949,0.2798580628612604,0.06532387191675215,0.06504389256327259,0.07508133838597586
2021,2,2652.125,935.6408333333334,2196.7533333333336,1.237695243787425,1.3322519641489117,1.2949322596922468,0.30765612521303226,0.41386696007547086,0.37287662983290903,0.08165483989594025,0.06504389256327259,0.08085682595412869
2021,3,2662.9500000000003,940.3316666666667,2206.8566666666666,1.3193500836833687,1.3972958567121843,1.375789085646372,0.39982742810706273,0.4826375224085918,0.460259315668686,0.0816548398959438,0.06504389256327259,0.08085682595412513
2021,4,2673.775,945.0225,2216.96,1.4010049235793087,1.4623397492754566,1.4566459116005008,0.48646202586935244,0.5482785354018261,0.5426502228644292,0.08165483989594002,0.06504389256327237,0.08085682595412891
2021,5,2684.6,949.7133333333334,2227.0633333333335,1.482659763475249,1.5273836418387292,1.5375027375546295,0.5681875702382795,0.6110624777616303,0.6205889792017781,0.08165483989594025,0.06504389256327259,0.08085682595412869
2021,6,2695.425,954.4041666666667,2237.1666666666665,1.5643146033711928,1.5924275344020018,1.6183595635087549,0.6455306859702292,0.6712277221597044,0.6945321781389634,0.0816548398959438,0.06504389256327259,0.08085682595412536
2021,7,2706.25,959.095,2247.27,1.6459694432671328,1.6574714269652744,1.6992163894628836,0.7189375529793615,0.7289840000326969,0.7648695865576662,0.08165483989594002,0.06504389256327259,0.08085682595412869
2021,8,2717.075,963.7858333333334,2257.3733333333334,1.727624283163073,1.722515319528547,1.7800732154170125,0.7887895000511426,0.7845168138785255,0.8319365812741174,0.08165483989594025,0.06504389256327259,0.08085682595412891
2021,9,2727.9,968.4766666666667,2267.4766666666665,1.8092791230590168,1.7875592120918193,1.8609300413711376,0.8554149941334896,0.8379910313043869,0.8960238206501363,0.0816548398959438,0.06504389256327237,0.08085682595412513
2021,10,2738.725,973.1675,2277.58,1.8909339629549569,1.852603104655092,1.9417868673252663,0.9190989809603564,0.8895538364233062,0.9573848576431793,0.08165483989594002,0.06504389256327259,0.08085682595412869
2021,11,2749.5499999999997,977.8583333333333,2287.6833333333334,1.972588802850897,1.9176469972183645,2.022643693279395,0.9800902495663815,0.9393371717462302,1.0162421986837742,0.08165483989594025,0.06504389256327259,0.08085682595412891
2021,12,2760.375,982.5491666666667,2297.7866666666664,2.0542436427468407,1.982690889781637,2.1035005192335205,1.0386073020732958,0.987459772604464,1.07279217422533,0.08165483989594358,0.06504389256327259,0.08085682595412536
2022,1,2771.2,987.24,2307.89,2.135898482642781,2.0477347823449095,2.184357345187649,1.094843078641435,1.0340288730658305,1.1272088901215356,0.08165483989594025,0.06504389256327237,0.08085682595412846
