,month,year,Market Cap,Revenue,Earnings,PE,Absolute PE,PS,date
0,7,2013,7500000000.0,3600000000.0,279000000.0,26.4,26.9,2.1,2013-07-01
1,8,2013,8216451042.2,3624305060.9,303128569.9,30.3,27.0,2.3,2013-08-01
2,9,2013,8683117708.8,3657638394.3,319528569.9,32.7,27.1,2.4,2013-09-01
3,10,2013,8900000000.0,3700000000.0,328200000.0,33.6,27.2,2.4,2013-10-01
4,11,2013,8867097915.7,3751389878.1,329142860.2,32.9,26.9,2.4,2013-11-01
5,12,2013,8584411455.8,3811808028.6,322357150.6,30.8,26.6,2.3,2013-12-01
6,1,2014,8259519268.0,3866322164.8,315042865.7,28.2,26.2,2.2,2014-01-01
7,2,2014,8100000000.0,3900000000.0,314400000.0,26.3,25.9,2.1,2014-02-01
8,3,2014,8105853651.7,3912841534.2,320428553.6,25.2,25.4,2.1,2014-03-01
9,4,2014,8242226921.5,3907511689.7,331828535.4,24.6,24.8,2.1,2014-04-01
10,5,2014,8300000000.0,3900000000.0,340800000.0,24.1,24.3,2.1,2014-05-01
11,6,2014,8244319585.7,3892971387.4,346042956.3,23.5,24.0,2.1,2014-06-01
12,7,2014,8075185678.6,3886425851.8,347557404.3,22.7,23.7,2.0,2014-07-01
13,8,2014,7943458932.2,3886667390.4,347068150.2,22.4,23.4,2.0,2014-08-01
14,9,2014,8000000000.0,3900000000.0,346300000.0,23.1,23.1,2.0,2014-09-01
15,10,2014,8244808882.1,3926423680.7,345252953.7,24.8,24.1,2.1,2014-10-01
16,11,2014,8644637790.7,3963877959.7,344580103.3,27.1,25.0,2.2,2014-11-01
17,12,2014,9000000000.0,4000000000.0,348200000.0,27.9,26.0,2.3,2014-12-01
18,1,2015,9277647722.3,4032729328.7,356765735.7,26.8,25.6,2.3,2015-01-01
19,2,2015,9477580957.7,4062065945.8,370277310.3,23.8,25.2,2.3,2015-02-01
20,3,2015,9588723714.2,4085369590.0,383675229.8,20.6,24.9,2.3,2015-03-01
21,4,2015,9600000000.0,4100000000.0,391900000.0,18.9,24.5,2.3,2015-04-01
22,5,2015,9511409815.1,4105957175.7,394951620.8,18.8,24.0,2.3,2015-05-01
23,6,2015,9330216489.2,4104146470.0,393703935.1,19.9,23.6,2.2,2015-06-01
24,7,2015,9100000000.0,4100000000.0,393400000.0,20.8,23.1,2.2,2015-07-01
25,8,2015,8828023677.1,4094423118.6,394913658.3,21.1,22.4,2.2,2015-08-01
26,9,2015,8514287520.4,4087415825.9,398244910.0,20.9,21.6,2.1,2015-09-01
27,10,2015,8243407603.6,4086700620.2,401278706.7,20.6,20.9,2.0,2015-10-01
28,11,2015,8100000000.0,4100000000.0,401900000.0,20.5,20.2,2.0,2015-11-01
29,12,2015,8084064709.7,4127313965.4,400108789.9,20.7,20.3,2.0,2015-12-01
30,1,2016,8158422725.0,4165977443.8,396317425.4,21.0,20.4,1.9,2016-01-01
31,2,2016,8100000000.0,4200000000.0,393000000.0,21.6,20.5,1.9,2016-02-01
32,3,2016,7871617527.0,4226716561.5,390568862.6,22.3,20.0,1.8,2016-03-01
33,4,2016,7473275306.0,4246127128.3,389024013.3,23.2,19.4,1.7,2016-04-01
34,5,2016,7113295432.0,4267474131.0,386542157.4,23.9,18.8,1.6,2016-05-01
35,6,2016,7000000000.0,4300000000.0,381300000.0,24.2,18.3,1.6,2016-06-01
36,7,2016,7133389010.0,4343704735.4,373297541.2,24.1,19.7,1.6,2016-07-01
37,8,2016,7513462462.0,4398588337.3,362534781.1,23.6,21.2,1.7,2016-08-01
38,9,2016,7986804683.0,4454177770.5,353304630.4,23.3,22.6,1.8,2016-09-01
39,10,2016,8400000000.0,4500000000.0,349900000.0,23.8,24.0,1.9,2016-10-01
40,11,2016,8753048413.1,4536055025.8,352320889.9,25.1,24.5,2.0,2016-11-01
41,12,2016,9048316085.8,4564691351.7,359662941.1,26.9,25.0,2.0,2016-12-01
42,1,2017,9300000000.0,4600000000.0,366500000.0,28.0,25.5,2.0,2017-01-01
43,2,2017,9510466319.2,4644329474.4,371927707.6,28.1,25.6,2.0,2017-02-01
44,3,2017,9679715043.5,4697679774.9,375946063.8,27.3,25.8,2.0,2017-03-01
45,4,2017,9834106246.0,4752190188.0,379866388.1,26.2,26.0,2.1,2017-04-01
46,5,2017,10000000000.0,4800000000.0,385000000.0,25.4,26.1,2.1,2017-05-01
47,6,2017,10177396305.4,4841109211.0,391346899.4,25.0,26.0,2.1,2017-06-01
48,7,2017,10358884432.2,4875159395.5,398664801.8,24.9,25.9,2.2,2017-07-01
49,8,2017,10500000000.0,4900000000.0,405500000.0,24.7,25.8,2.2,2017-08-01
50,9,2017,10593332278.9,4915272599.0,411610209.4,24.4,25.5,2.2,2017-09-01
51,10,2017,10638881268.8,4920977192.4,416995430.0,24.0,25.2,2.2,2017-10-01
52,11,2017,10589989624.3,4916193189.6,420782935.6,23.7,24.9,2.1,2017-11-01
53,12,2017,10400000000.0,4900000000.0,422100000.0,23.5,24.6,2.1,2017-12-01
54,1,2018,10068912395.8,4872397623.5,420946623.2,23.5,24.1,2.0,2018-01-01
55,2,2018,9665233117.6,4835278803.5,417797411.3,23.8,23.7,2.0,2018-02-01
56,3,2018,9600000000.0,4800000000.0,415500000.0,24.1,23.2,2.0,2018-03-01
57,4,2018,9941719348.8,4768453956.3,414528995.4,24.5,24.4,2.1,2018-04-01
58,5,2018,10690391163.9,4740640672.5,414884397.5,25.1,25.6,2.3,2018-05-01
59,6,2018,11443867397.1,4717507052.4,416922600.8,25.5,26.8,2.4,2018-06-01
60,7,2018,11800000000.0,4700000000.0,421000000.0,25.6,28.0,2.5,2018-07-01
61,8,2018,11758788972.6,4688119515.2,427116595.1,25.4,27.0,2.5,2018-08-01
62,9,2018,11377530311.9,4683950237.2,434320455.7,24.9,26.1,2.4,2018-09-01
63,10,2018,11000000000.0,4700000000.0,436900000.0,24.8,25.1,2.3,2018-10-01
64,11,2018,10683494033.8,4738353442.8,433903297.8,25.2,24.9,2.2,2018-11-01
65,12,2018,10428012413.3,4799010565.6,425330349.0,26.2,24.7,2.1,2018-12-01
66,1,2019,10183524586.1,4860162405.5,415067225.7,27.0,24.5,2.1,2019-01-01
67,2,2019,9900000000.0,4900000000.0,407000000.0,27.1,24.3,2.0,2019-02-01
68,3,2019,9577438654.9,4918523348.9,401128671.9,26.4,24.0,1.9,2019-03-01
69,4,2019,9215840550.8,4915732452.3,397453241.4,25.1,23.7,1.9,2019-04-01
70,5,2019,8996322171.4,4905075329.5,395426190.2,23.7,23.4,1.9,2019-05-01
71,6,2019,9100000000.0,4900000000.0,394500000.0,23.1,23.1,1.9,2019-06-01
72,7,2019,9526874036.8,4900506463.7,394674670.8,23.3,24.7,2.0,2019-07-01
73,8,2019,10215809755.6,4904565301.6,394558358.7,24.2,26.3,2.1,2019-08-01
74,9,2019,10800000000.0,4900000000.0,385800000.0,25.5,27.9,2.2,2019-09-01
75,10,2019,11218310243.9,4884781139.9,367007750.8,27.1,31.8,2.3,2019-10-01
76,11,2019,11470740487.3,4858908721.3,338181611.1,29.0,35.8,2.4,2019-11-01
77,12,2019,11337800487.1,4828581942.1,297564665.8,30.6,39.8,2.3,2019-12-01
78,1,2020,10600000000.0,4800000000.0,243400000.0,31.1,43.7,2.2,2020-01-01
79,2,2020,9257339026.1,4773162895.1,175687613.6,30.6,73.3,1.9,2020-02-01
80,3,2020,7470102496.8,4745323605.5,99647542.3,29.3,103.0,1.6,2020-03-01
81,4,2020,6200000000.0,4700000000.0,46600000.0,27.6,132.6,1.3,2020-04-01
82,5,2020,5607316467.2,4634445056.7,21765022.4,25.7,123.8,1.2,2020-05-01
83,6,2020,5692051898.3,4548658775.7,25142609.5,23.7,115.0,1.2,2020-06-01
84,7,2020,6030761380.2,4438543106.8,43623891.9,28.8,106.1,1.3,2020-07-01
85,8,2020,6200000000.0,4300000000.0,64100000.0,48.6,97.3,1.4,2020-08-01
86,9,2020,6199767757.6,4133029455.2,86570933.9,83.0,83.0,1.5,2020-09-01
87,10,2020,6142187910.0,3958319688.9,109514773.6,126.7,68.6,1.5,2020-10-01
88,11,2020,6700000000.0,3900000000.0,123800000.0,148.4,54.3,1.7,2020-11-01
89,12,2020,7985327284.5,3978758604.9,127904693.1,142.7,62.3,2.0,2020-12-01
90,1,2021,9998169763.7,4194595503.8,121828853.0,109.7,70.2,2.3,2021-01-01
91,2,2021,12111927360.9,4438134650.7,125638586.3,70.6,78.2,2.7,2021-02-01
92,3,2021,13700000000.0,4600000000.0,159400000.0,46.3,86.2,3.0,2021-03-01
93,4,2021,14762387680.8,4680191551.7,223113093.9,37.0,71.5,3.2,2021-04-01
94,5,2021,15309078384.8,4690314498.9,308422943.4,40.5,56.9,3.3,2021-05-01
95,6,2021,15400000000.0,4700000000.0,365200000.0,44.8,42.2,3.3,2021-06-01
96,7,2021,15045140507.8,4720853248.2,385089338.9,47.7,40.2,3.2,2021-07-01
97,8,2021,14244499908.3,4752874243.4,368090960.1,49.2,38.2,3.0,2021-08-01
98,9,2021,13346609354.6,4808458116.9,350772101.2,49.3,36.3,2.8,2021-09-01
99,10,2021,12700000000.0,4900000000.0,369700000.0,47.6,34.3,2.6,2021-10-01
100,11,2021,12304671844.4,5027499892.7,424874656.4,44.3,29.8,2.4,2021-11-01
101,12,2021,12108640540.1,5180916272.0,507855599.0,39.5,25.3,2.3,2021-12-01
102,1,2022,11800000000.0,5300000000.0,568000000.0,34.7,20.8,2.2,2022-01-01
103,2,2022,11326765876.3,5374709553.6,596867388.1,30.2,19.8,2.1,2022-02-01
104,3,2022,10688938168.9,5405044932.9,594457763.3,26.0,18.8,2.0,2022-03-01
105,4,2022,10106641377.1,5432857845.8,581594256.8,22.2,17.9,1.9,2022-04-01
106,5,2022,9800000000.0,5500000000.0,579100000.0,19.1,16.9,1.8,2022-05-01
107,6,2022,9769014037.6,5606471395.7,586974992.9,16.6,16.8,1.8,2022-06-01
108,7,2022,10013683489.9,5752272032.8,605219235.4,14.6,16.7,1.8,2022-07-01
109,8,2022,10351511197.3,5896936653.5,626853860.2,13.4,16.6,1.8,2022-08-01
110,9,2022,10600000000.0,6000000000.0,644900000.0,12.8,16.5,1.8,2022-09-01
111,10,2022,10759149898.0,6061462072.4,659357654.7,12.9,16.4,1.8,2022-10-01
112,11,2022,10850135004.7,6085813715.6,670114878.9,13.6,16.4,1.8,2022-11-01
113,12,2022,11000000000.0,6100000000.0,676500000.0,14.1,16.3,1.8,2022-12-01
114,1,2023,11229918997.2,6108511770.6,678401072.7,14.3,17.0,1.8,2023-01-01
115,2,2023,11539891996.2,6111349027.5,675818096.9,14.2,17.6,1.9,2023-02-01
116,3,2023,11929918997.2,6108511770.6,668751072.7,13.9,18.2,2.0,2023-03-01
117,4,2023,12400000000.0,6100000000.0,657200000.0,13.2,18.9,2.1,2023-04-01
