year,month,GDP,Temperature,Unemployment Rate,Normalised GDP,Normalised Temperature,Normalised Unemployment Rate,Unnamed: 8,GDP_sin,GDP_cos,Temperature_sin,Temperature_cos,Unemployment_Rate_sin,Unemployment_Rate_cos
2014,mar,505572,6.7,6.6,-1.013688866,-0.649923329,2.782701604,,0.28490966,-0.958554373,-0.784246699,-0.620449124,-2.45E-16,1
2014,apr,509636,9.2,6.4,-0.948245626,-0.061146377,2.511400643,,0.067389414,-0.99772675,-0.209198428,0.977873211,-0.574982261,0.818165875
2014,may,511939,11.2,6.3,-0.911160049,0.409875184,2.375750162,,-0.058031095,-0.998314776,0.987533498,0.157408992,-0.794918781,0.606715858
2014,jun,513464,14.2,6.1,-0.886602731,1.116407526,2.104449201,,-0.140701652,-0.990052042,-0.649072803,-0.760726295,-0.999226276,0.039330013
2014,jul,517253,16.3,6,-0.82558786,1.610980166,1.96879872,,-0.34069436,-0.940174108,-0.667293012,0.744795298,-0.96457966,-0.263791736
2014,aug,520279,13.9,6,-0.776859699,1.045754292,1.96879872,,-0.490410023,-0.87149183,-0.446493074,-0.894787089,-0.96457966,-0.263791736
2014,sep,523512,13.9,6,-0.724798185,1.045754292,1.96879872,,-0.635569285,-0.772043836,-0.446493074,-0.894787089,-0.96457966,-0.263791736
2014,oct,527683,11,5.9,-0.657631907,0.362773028,1.833148239,,-0.793201452,-0.608959322,0.949104824,0.314960368,-0.840146899,-0.542358911
2014,nov,528683,7.6,5.7,-0.641528747,-0.437963626,1.561847278,,-0.825193326,-0.5648504,-0.998124618,0.061214755,-0.37553277,-0.926809117
2014,dec,539679,4.4,5.7,-0.464458406,-1.191598124,1.561847278,,-0.999999486,-0.001014177,0.822348781,-0.568983728,-0.37553277,-0.926809117
2015,jan,557081,3.7,5.6,-0.184231225,-1.356455671,1.426196797,,-0.583857025,0.811856499,0.999313738,-0.03704124,-0.078599162,-0.9969063
2015,feb,531163,3.5,5.5,-0.601592912,-1.403557827,1.290546317,,-0.893775854,-0.448513904,0.992160371,0.124971192,0.225650704,-0.974208273
2015,mar,505572,5.5,5.5,-1.013688866,-0.932536265,1.290546317,,0.28490966,-0.958554373,0.072546213,-0.997365052,0.225650704,-0.974208273
2015,apr,509636,7.9,5.6,-0.948245626,-0.367310392,1.426196797,,0.067389414,-0.99772675,-0.953914249,0.300079333,-0.078599162,-0.9969063
2015,may,524797,9.5,5.6,-0.704105625,0.009506857,1.426196797,,-0.688031555,-0.72568077,0.032761725,0.999463191,-0.078599162,-0.9969063
2015,jun,528565,12.7,5.5,-0.64342892,0.763141355,1.290546317,,-0.821544004,-0.570145112,0.489266811,-0.872134157,0.225650704,-0.974208273
2015,jul,536255,14.4,5.4,-0.519595624,1.163509682,1.154895836,,-0.9824531,-0.186509802,-0.763498724,-0.645809336,0.508896286,-0.86082784
2015,aug,547663,14.7,5.3,-0.33589078,1.234162917,1.019245355,,-0.907256634,0.42057746,-0.896690821,-0.442657397,0.744772183,-0.667318811
2015,sep,557012,11.9,5.2,-0.185342343,0.574732731,0.883594874,,-0.586905651,0.809655332,0.917059662,-0.398750018,0.911322314,-0.411693624
2015,oct,561410,10,5.1,-0.114520647,0.127262248,0.747944394,,-0.377929024,0.925834571,0.424707588,0.905330583,0.993043664,-0.117746686
2015,nov,553927,8.1,5.1,-0.235020589,-0.320208236,0.747944394,,-0.714109923,0.700033584,-0.892866951,0.45032056,0.993043664,-0.117746686
2015,dec,489154,7.9,5.1,-1.278070538,-0.367310392,0.747944394,,0.925981599,-0.377568641,-0.953914249,0.300079333,0.993043664,-0.117746686
2016,jan,489154,4.5,5.1,-1.278070538,-1.168047046,0.747944394,,0.925981599,-0.377568641,0.773504808,-0.633790432,0.993043664,-0.117746686
2016,feb,467652,3.8,5.1,-1.624320673,-1.332904593,0.747944394,,0.707668577,0.706544539,0.993019682,-0.117948763,0.993043664,-0.117746686
2016,mar,506565,5.3,5,-0.997698428,-0.979638422,0.612293913,,0.232646214,-0.972561432,0.232802639,-0.972524,0.982329349,0.18716049
2016,apr,506938,6.5,4.9,-0.99169195,-0.697025485,0.476643432,,0.212830259,-0.977089188,-0.673647081,-0.739053185,0.880176693,0.474646173
2016,may,520715,11.3,4.9,-0.769838722,0.433426262,0.476643432,,-0.51097651,-0.859594676,0.997045256,0.076816382,0.880176693,0.474646173
2016,jun,541831,13.9,4.9,-0.429804406,1.045754292,0.476643432,,-0.993249279,0.115999438,-0.446493074,-0.894787089,0.880176693,0.474646173
2016,jul,550654,15.3,5,-0.28772623,1.375469385,0.612293913,,-0.826981307,0.562229418,-0.999594317,0.02848161,0.982329349,0.18716049
2016,aug,556173,15.5,4.8,-0.198852893,1.422571541,0.340992952,,-0.623298555,0.781983958,-0.98184639,0.189677795,0.69609439,0.717950277
2016,sep,557167,14.6,4.8,-0.182846353,1.210611839,0.340992952,,-0.580045735,0.814583909,-0.857845242,-0.513908105,0.69609439,0.717950277
2016,oct,557548,9.8,4.8,-0.176711049,0.080160091,0.340992952,,-0.563008746,0.826450938,0.272788582,0.962074004,0.69609439,0.717950277
2016,nov,556066,4.9,4.7,-0.200575931,-1.073842734,0.205342471,,-0.627847736,0.778336188,0.530894319,-0.847438035,0.447217405,0.894425286
2016,dec,559089,5.9,4.7,-0.15189608,-0.838331953,0.205342471,,-0.491702244,0.870763403,-0.249425563,-0.968393974,0.447217405,0.894425286
2017,jan,562051,3.8,4.6,-0.104198522,-1.332904593,0.06969199,,-0.345363863,0.938468861,0.993019682,-0.117948763,0.156712,0.987644343
2017,feb,566501,5.2,4.6,-0.032539462,-1.0031895,0.06969199,,-0.109896951,0.993942986,0.310893306,-0.950444818,0.156712,0.987644343
2017,mar,573554,7.3,4.5,0.081036121,-0.50861686,-0.065958491,,0.270816147,0.96263109,-0.983434813,-0.181262157,-0.148380656,0.988930322
2017,apr,580607,8,4.4,0.194611705,-0.343759314,-0.201608971,,0.61201097,0.790849273,-0.926441205,0.376439495,-0.439661567,0.898163519
2017,may,583662,12.1,4.4,0.243806857,0.621834887,-0.201608971,,0.734606209,0.678493712,0.840548225,-0.541736728,-0.439661567,0.898163519
2017,jun,584018,14.4,4.3,0.249539582,1.163509682,-0.337259452,,0.747630305,0.664115146,-0.763498724,-0.645809336,-0.690017382,0.723792797
2017,jul,589555,15.1,4.3,0.338702776,1.328367229,-0.337259452,,0.911217834,0.411924822,-0.991053713,-0.133463619,-0.690017382,0.723792797
2017,aug,592795,14.5,4.3,0.390877013,1.187060761,-0.337259452,,0.969405673,0.245464136,-0.813350201,-0.581774398,-0.690017382,0.723792797
2017,sep,596035,12.5,4.2,0.44305125,0.716039199,-0.472909933,,0.997449857,0.071370746,0.623801669,-0.781582675,-0.876144183,0.482049138
2017,oct,601346,11.2,4.3,0.52857513,0.409875184,-0.337259452,,0.976332678,-0.216274136,0.987533498,0.157408992,-0.690017382,0.723792797
2017,nov,604427,5.7,4.4,0.578188964,-0.885434109,-0.201608971,,0.926460516,-0.376391966,-0.089618117,-0.995976201,-0.439661567,0.898163519
2017,dec,609080,4.1,4.3,0.653116965,-1.262251358,-0.337259452,,0.802413019,-0.59676909,0.935280064,-0.353908466,-0.690017382,0.723792797
2018,jan,612161,4,4.2,0.702730799,-1.285802436,-0.472909933,,0.69140044,-0.722471752,0.960897071,-0.276905795,-0.876144183,0.482049138
2018,feb,615243,2.3,4.2,0.752360737,-1.686170764,-0.472909933,,0.560897139,-0.827885499,0.45413979,0.890930441,-0.876144183,0.482049138
2018,mar,618325,3.8,4.2,0.801990674,-1.332904593,-0.472909933,,0.414608417,-0.909999923,0.993019682,-0.117948763,-0.876144183,0.482049138
2018,apr,619646,8.4,4.2,0.823262948,-0.249555002,-0.472909933,,0.348080952,-0.93746448,-0.757939917,0.652324369,-0.876144183,0.482049138
2018,may,626317,12,4,0.930687125,0.598283809,-0.744210894,,-0.008019324,-0.999967845,0.881707247,-0.471796916,-0.994000975,-0.109371208
2018,jun,631183,14.8,4,1.009045099,1.257713995,-0.744210894,,-0.26981109,-0.962913275,-0.929631115,-0.368491506,-0.994000975,-0.109371208
2018,jul,634309,17.2,4,1.059383575,1.822939868,-0.744210894,,-0.429149787,-0.903233337,-2.45E-16,1,-0.994000975,-0.109371208
2018,aug,638965,15.2,4.1,1.134359886,1.351918307,-0.608560413,,-0.642138419,-0.766588711,-0.998612267,-0.052664419,-0.980716694,0.195434813
2018,sep,642626,12.4,4.1,1.193313553,0.692488121,-0.608560413,,-0.781330206,-0.624117865,0.685122341,-0.728428018,-0.980716694,0.195434813
2018,oct,647461,9.5,4,1.271172329,0.009506857,-0.744210894,,-0.916915836,-0.399080631,0.032761725,0.999463191,-0.994000975,-0.109371208
2018,nov,650345,7.3,4,1.31761384,-0.50861686,-0.744210894,,-0.968078796,-0.250646053,-0.983434813,-0.181262157,-0.994000975,-0.109371208
2018,dec,653228,5.8,3.9,1.364039249,-0.861883031,-0.879861375,,-0.995372923,-0.096087172,-0.17008189,-0.985429932,-0.914760482,-0.403996609
2019,jan,656112,3.4,3.9,1.410480761,-1.427108905,-0.879861375,,-0.998144296,0.06089306,0.978760057,0.205009146,-0.914760482,-0.403996609
2019,feb,656941,6,3.8,1.42383028,-0.814780875,-1.015511856,,-0.994375835,0.105908922,-0.327126609,-0.944980519,-0.750371172,-0.66101672
2019,mar,663315,6.8,3.8,1.526471819,-0.626372251,-1.015511856,,-0.898934419,0.438083224,-0.831973518,-0.554815343,-0.750371172,-0.66101672
2019,apr,663784,8.4,3.8,1.534024201,-0.249555002,-1.015511856,,-0.887445242,0.460913161,-0.757939917,0.652324369,-0.750371172,-0.66101672
2019,may,667209,10,3.9,1.589177522,0.127262248,-0.879861375,,-0.786501557,0.617588294,0.424707588,0.905330583,-0.914760482,-0.403996609
2019,jun,667496,13.2,3.8,1.593799129,0.880896746,-1.015511856,,-0.776746461,0.629813413,0.105182669,-0.994452918,-0.750371172,-0.66101672
2019,jul,672657,16.4,3.9,1.676907535,1.634531244,-0.879861375,,-0.571415467,0.820660931,-0.604703905,0.796450367,-0.914760482,-0.403996609
2019,aug,674824,15.8,3.8,1.711803081,1.493224775,-1.015511856,,-0.470746611,0.882268456,-0.907140931,0.420826962,-0.750371172,-0.66101672
2019,sep,680196,13.1,3.8,1.798309254,0.857345668,-1.015511856,,-0.196105223,0.980582858,0.185471675,-0.982649611,-0.750371172,-0.66101672
2019,oct,681311,8.9,3.8,1.816264277,-0.131799611,-1.015511856,,-0.136196795,0.990681802,-0.438813607,0.898578109,-0.750371172,-0.66101672
2019,nov,683449,5.3,3.8,1.850692832,-0.979638422,-1.015511856,,-0.020107658,0.999797821,0.232802639,-0.972524,-0.750371172,-0.66101672
2019,dec,683818,5.1,3.9,1.856634897,-1.026740578,-0.879861375,,-2.45E-16,1,0.38693654,-0.922106347,-0.914760482,-0.403996609
2020,jan,680494,5.6,4,1.803107995,-0.908985187,-0.744210894,,-0.180155594,0.983638125,-0.008564152,-0.999963327,-0.994000975,-0.109371208
2020,feb,667654,5.1,4,1.596343428,-1.026740578,-0.744210894,,-0.771294812,0.636478054,0.38693654,-0.922106347,-0.994000975,-0.109371208
2020,mar,537988,5.6,4.1,-0.491688848,-0.908985187,-0.608560413,,-0.995663105,-0.09303215,-0.008564152,-0.999963327,-0.980716694,0.195434813
2020,apr,484465,9.1,4.1,-1.353578253,-0.084697455,-0.608560413,,0.991348284,-0.131257684,-0.287800561,0.957690366,-0.980716694,0.195434813
2020,may,454332,11.3,4.1,-1.838814757,0.433426262,-0.608560413,,0.06027,0.998182111,0.997045256,0.076816382,-0.980716694,0.195434813
2020,jun,444317,14,4.3,-2.000087899,1.06930537,-0.337259452,,-0.466624701,0.884455419,-0.517576787,-0.855636762,-0.690017382,0.723792797
2020,jul,448426,14.3,4.6,-1.933920017,1.139958604,0.06969199,,-0.258574959,0.965991196,-0.70861912,-0.705591201,0.156712,0.987644343
2020,aug,454243,15.9,4.9,-1.840247938,1.516775853,0.476643432,,0.055427986,0.998462688,-0.870031065,0.492996903,0.880176693,0.474646173
2020,sep,460060,12.8,5.1,-1.74657586,0.786692433,0.747944394,,0.363907404,0.93143513,0.416938623,-0.908934643,0.993043664,-0.117746686
2020,oct,465877,9,5.1,-1.652903781,-0.108248533,0.747944394,,0.636122636,0.771587968,-0.364507341,0.931200515,0.993043664,-0.117746686
2020,nov,473664,7,5.2,-1.527508478,-0.579270094,0.883594874,,0.897391989,0.441234199,-0.910711689,-0.413042636,0.911322314,-0.411693624
2020,dec,481450,5.8,5.1,-1.402129279,-0.861883031,0.747944394,,0.999466454,0.032662032,-0.17008189,-0.985429932,0.993043664,-0.117746686
2021,jan,489238,2.2,5.1,-1.276717873,-1.709721842,0.747944394,,0.924243522,-0.3818035,0.38040317,0.924820755,0.993043664,-0.117746686
2021,feb,495008,4.1,4.9,-1.183802642,-1.262251358,0.476643432,,0.760840739,-0.648938649,0.935280064,-0.353908466,0.880176693,0.474646173
2021,mar,502215,6.4,4.9,-1.067747172,-0.720576563,0.476643432,,0.454539523,-0.89072657,-0.611502651,-0.791242382,0.880176693,0.474646173
2021,apr,509422,5.7,4.9,-0.951691702,-0.885434109,0.476643432,,0.079020196,-0.996873015,-0.089618117,-0.995976201,0.880176693,0.474646173
2021,may,525293,9.1,4.7,-0.696118458,-0.084697455,0.205342471,,-0.707392991,-0.706820455,-0.287800561,0.957690366,0.447217405,0.894425286
2021,jun,537105,14.2,4.6,-0.505907938,1.116407526,0.06969199,,-0.990035609,-0.140817232,-0.649072803,-0.760726295,0.156712,0.987644343
2021,jul,542796,16.6,4.4,-0.414264858,1.6816334,-0.201608971,,-0.985778711,0.168048605,-0.468017017,0.883719453,-0.439661567,0.898163519
2021,aug,547526,15,4.3,-0.338096913,1.304816151,-0.337259452,,-0.91037133,0.413792269,-0.976968434,-0.213383875,-0.690017382,0.723792797
2021,sep,553431,14.7,4.2,-0.243007757,1.234162917,-0.472909933,,-0.732768676,0.680477823,-0.896690821,-0.442657397,-0.876144183,0.482049138
2021,oct,558749,10.9,4.1,-0.157371155,0.33922195,-0.608560413,,-0.507750977,0.861503886,0.920440986,0.390881556,-0.980716694,0.195434813
2021,nov,563661,7,4,-0.078272435,-0.579270094,-0.744210894,,-0.261801129,0.965121842,-0.910711689,-0.413042636,-0.994000975,-0.109371208
2021,dec,568573,5.3,4,0.000826284,-0.979638422,-0.744210894,,0.00279629,0.99999609,0.232802639,-0.972524,-0.994000975,-0.109371208
2022,jan,573485,4.7,3.8,0.079925003,-1.12094489,-1.015511856,,0.267194534,0.963642611,0.660890002,-0.750482781,-0.750371172,-0.66101672
2022,feb,575935,5.6,3.7,0.119377744,-0.908985187,-1.151162336,,0.393095494,0.919497653,-0.008564152,-0.999963327,-0.516134927,-0.85650729
2022,mar,578385,6.7,3.8,0.158830485,-0.649923329,-1.015511856,,0.511999421,0.858985793,-0.784246699,-0.620449124,-0.750371172,-0.66101672
2022,apr,580835,8.1,3.8,0.198283226,-0.320208236,-1.015511856,,0.621789846,0.783184134,-0.892866951,0.45032056,-0.750371172,-0.66101672
2022,may,586091,11.8,3.8,0.282921432,0.551181653,-1.015511856,,0.817730369,0.575601463,0.946372649,-0.323077096,-0.750371172,-0.66101672
2022,jun,589453,13.9,3.6,0.337060254,1.045754292,-1.286812817,,0.908914048,0.416983517,-0.446493074,-0.894787089,-0.233855198,-0.972271436
2022,jul,591129,16.5,3.5,0.364049149,1.658082322,-1.422463298,,0.943157911,0.332344934,-0.538132435,0.842860298,0.070192516,-0.997533463
2022,aug,592804,16.6,3.6,0.391021941,1.6816334,-1.286812817,,0.969525947,0.244988649,-0.468017017,0.883719453,-0.233855198,-0.972271436
2022,sep,594479,13.4,3.7,0.417994733,0.927998902,-1.151162336,,0.987821328,0.155592492,-0.056940111,-0.998377596,-0.516134927,-0.85650729
2022,oct,597067,11.6,3.7,0.45966971,0.504079497,-1.151162336,,0.999884609,0.015191045,0.986149207,-0.165860607,-0.516134927,-0.85650729
2022,nov,598807,8.2,3.7,0.487689208,-0.296657158,-1.151162336,,0.996831097,-0.079547243,-0.853412595,0.521235976,-0.516134927,-0.85650729
2022,dec,600548,2.9,3.7,0.515724808,-1.544864295,-1.151162336,,0.98481193,-0.173624489,0.818302776,0.57478741,-0.516134927,-0.85650729
2023,jan,602288,4.4,3.8,0.543744306,-1.191598124,-1.015511856,,0.963948891,-0.266087458,0.822348781,-0.568983728,-0.750371172,-0.66101672
2023,feb,603273,5.8,3.8,0.559605918,-0.861883031,-1.015511856,,0.948284143,-0.317422722,-0.17008189,-0.985429932,-0.750371172,-0.66101672
2023,mar,604259,5.7,3.7,0.575483633,-0.885434109,-1.151162336,,0.929867631,-0.367894262,-0.089618117,-0.995976201,-0.516134927,-0.85650729