date,year,month,GDP,Temperature,Unemployment Rate,Normalised GDP,Normalised Temperature,Normalised Unemployment Rate,Unnamed: 8,Normalised GDP_lag_1,Normalised Temperature_lag_1,Normalised Unemployment Rate_lag_1,Normalised GDP_lag_2,Normalised Temperature_lag_2,Normalised Unemployment Rate_lag_2,Normalised GDP_lag_3,Normalised Temperature_lag_3,Normalised Unemployment Rate_lag_3,Normalised GDP_lag_4,Normalised Temperature_lag_4,Normalised Unemployment Rate_lag_4,Normalised GDP_lag_5,Normalised Temperature_lag_5,Normalised Unemployment Rate_lag_5,Normalised GDP_lag_6,Normalised Temperature_lag_6,Normalised Unemployment Rate_lag_6,Normalised GDP_lag_7,Normalised Temperature_lag_7,Normalised Unemployment Rate_lag_7,Normalised GDP_lag_8,Normalised Temperature_lag_8,Normalised Unemployment Rate_lag_8,Normalised GDP_lag_9,Normalised Temperature_lag_9,Normalised Unemployment Rate_lag_9,Normalised GDP_lag_10,Normalised Temperature_lag_10,Normalised Unemployment Rate_lag_10,Normalised GDP_lag_11,Normalised Temperature_lag_11,Normalised Unemployment Rate_lag_11,Normalised GDP_lag_12,Normalised Temperature_lag_12,Normalised Unemployment Rate_lag_12
01/05/2017,2017,5,583662,12.1,4.4,0.243806857,0.621834887,-0.201608971,,0.194611705,-0.343759314,-0.201608971,0.081036121,-0.50861686,-0.065958491,-0.032539462,-1.0031895,0.06969199,-0.104198522,-1.332904593,0.06969199,-0.15189608,-0.838331953,0.205342471,-0.200575931,-1.073842734,0.205342471,-0.176711049,0.080160091,0.340992952,-0.182846353,1.210611839,0.340992952,-0.198852893,1.422571541,0.340992952,-0.28772623,1.375469385,0.612293913,-0.429804406,1.045754292,0.476643432,-0.769838722,0.433426262,0.476643432
01/06/2017,2017,6,584018,14.4,4.3,0.249539582,1.163509682,-0.337259452,,0.243806857,0.621834887,-0.201608971,0.194611705,-0.343759314,-0.201608971,0.081036121,-0.50861686,-0.065958491,-0.032539462,-1.0031895,0.06969199,-0.104198522,-1.332904593,0.06969199,-0.15189608,-0.838331953,0.205342471,-0.200575931,-1.073842734,0.205342471,-0.176711049,0.080160091,0.340992952,-0.182846353,1.210611839,0.340992952,-0.198852893,1.422571541,0.340992952,-0.28772623,1.375469385,0.612293913,-0.429804406,1.045754292,0.476643432
01/07/2017,2017,7,589555,15.1,4.3,0.338702776,1.328367229,-0.337259452,,0.249539582,1.163509682,-0.337259452,0.243806857,0.621834887,-0.201608971,0.194611705,-0.343759314,-0.201608971,0.081036121,-0.50861686,-0.065958491,-0.032539462,-1.0031895,0.06969199,-0.104198522,-1.332904593,0.06969199,-0.15189608,-0.838331953,0.205342471,-0.200575931,-1.073842734,0.205342471,-0.176711049,0.080160091,0.340992952,-0.182846353,1.210611839,0.340992952,-0.198852893,1.422571541,0.340992952,-0.28772623,1.375469385,0.612293913
01/08/2017,2017,8,592795,14.5,4.3,0.390877013,1.187060761,-0.337259452,,0.338702776,1.328367229,-0.337259452,0.249539582,1.163509682,-0.337259452,0.243806857,0.621834887,-0.201608971,0.194611705,-0.343759314,-0.201608971,0.081036121,-0.50861686,-0.065958491,-0.032539462,-1.0031895,0.06969199,-0.104198522,-1.332904593,0.06969199,-0.15189608,-0.838331953,0.205342471,-0.200575931,-1.073842734,0.205342471,-0.176711049,0.080160091,0.340992952,-0.182846353,1.210611839,0.340992952,-0.198852893,1.422571541,0.340992952
01/09/2017,2017,9,596035,12.5,4.2,0.44305125,0.716039199,-0.472909933,,0.390877013,1.187060761,-0.337259452,0.338702776,1.328367229,-0.337259452,0.249539582,1.163509682,-0.337259452,0.243806857,0.621834887,-0.201608971,0.194611705,-0.343759314,-0.201608971,0.081036121,-0.50861686,-0.065958491,-0.032539462,-1.0031895,0.06969199,-0.104198522,-1.332904593,0.06969199,-0.15189608,-0.838331953,0.205342471,-0.200575931,-1.073842734,0.205342471,-0.176711049,0.080160091,0.340992952,-0.182846353,1.210611839,0.340992952
01/10/2017,2017,10,601346,11.2,4.3,0.52857513,0.409875184,-0.337259452,,0.44305125,0.716039199,-0.472909933,0.390877013,1.187060761,-0.337259452,0.338702776,1.328367229,-0.337259452,0.249539582,1.163509682,-0.337259452,0.243806857,0.621834887,-0.201608971,0.194611705,-0.343759314,-0.201608971,0.081036121,-0.50861686,-0.065958491,-0.032539462,-1.0031895,0.06969199,-0.104198522,-1.332904593,0.06969199,-0.15189608,-0.838331953,0.205342471,-0.200575931,-1.073842734,0.205342471,-0.176711049,0.080160091,0.340992952
01/11/2017,2017,11,604427,5.7,4.4,0.578188964,-0.885434109,-0.201608971,,0.52857513,0.409875184,-0.337259452,0.44305125,0.716039199,-0.472909933,0.390877013,1.187060761,-0.337259452,0.338702776,1.328367229,-0.337259452,0.249539582,1.163509682,-0.337259452,0.243806857,0.621834887,-0.201608971,0.194611705,-0.343759314,-0.201608971,0.081036121,-0.50861686,-0.065958491,-0.032539462,-1.0031895,0.06969199,-0.104198522,-1.332904593,0.06969199,-0.15189608,-0.838331953,0.205342471,-0.200575931,-1.073842734,0.205342471
01/12/2017,2017,12,609080,4.1,4.3,0.653116965,-1.262251358,-0.337259452,,0.578188964,-0.885434109,-0.201608971,0.52857513,0.409875184,-0.337259452,0.44305125,0.716039199,-0.472909933,0.390877013,1.187060761,-0.337259452,0.338702776,1.328367229,-0.337259452,0.249539582,1.163509682,-0.337259452,0.243806857,0.621834887,-0.201608971,0.194611705,-0.343759314,-0.201608971,0.081036121,-0.50861686,-0.065958491,-0.032539462,-1.0031895,0.06969199,-0.104198522,-1.332904593,0.06969199,-0.15189608,-0.838331953,0.205342471
01/01/2018,2018,1,612161,4,4.2,0.702730799,-1.285802436,-0.472909933,,0.653116965,-1.262251358,-0.337259452,0.578188964,-0.885434109,-0.201608971,0.52857513,0.409875184,-0.337259452,0.44305125,0.716039199,-0.472909933,0.390877013,1.187060761,-0.337259452,0.338702776,1.328367229,-0.337259452,0.249539582,1.163509682,-0.337259452,0.243806857,0.621834887,-0.201608971,0.194611705,-0.343759314,-0.201608971,0.081036121,-0.50861686,-0.065958491,-0.032539462,-1.0031895,0.06969199,-0.104198522,-1.332904593,0.06969199
01/02/2018,2018,2,615243,2.3,4.2,0.752360737,-1.686170764,-0.472909933,,0.702730799,-1.285802436,-0.472909933,0.653116965,-1.262251358,-0.337259452,0.578188964,-0.885434109,-0.201608971,0.52857513,0.409875184,-0.337259452,0.44305125,0.716039199,-0.472909933,0.390877013,1.187060761,-0.337259452,0.338702776,1.328367229,-0.337259452,0.249539582,1.163509682,-0.337259452,0.243806857,0.621834887,-0.201608971,0.194611705,-0.343759314,-0.201608971,0.081036121,-0.50861686,-0.065958491,-0.032539462,-1.0031895,0.06969199
01/03/2018,2018,3,618325,3.8,4.2,0.801990674,-1.332904593,-0.472909933,,0.752360737,-1.686170764,-0.472909933,0.702730799,-1.285802436,-0.472909933,0.653116965,-1.262251358,-0.337259452,0.578188964,-0.885434109,-0.201608971,0.52857513,0.409875184,-0.337259452,0.44305125,0.716039199,-0.472909933,0.390877013,1.187060761,-0.337259452,0.338702776,1.328367229,-0.337259452,0.249539582,1.163509682,-0.337259452,0.243806857,0.621834887,-0.201608971,0.194611705,-0.343759314,-0.201608971,0.081036121,-0.50861686,-0.065958491
01/04/2018,2018,4,619646,8.4,4.2,0.823262948,-0.249555002,-0.472909933,,0.801990674,-1.332904593,-0.472909933,0.752360737,-1.686170764,-0.472909933,0.702730799,-1.285802436,-0.472909933,0.653116965,-1.262251358,-0.337259452,0.578188964,-0.885434109,-0.201608971,0.52857513,0.409875184,-0.337259452,0.44305125,0.716039199,-0.472909933,0.390877013,1.187060761,-0.337259452,0.338702776,1.328367229,-0.337259452,0.249539582,1.163509682,-0.337259452,0.243806857,0.621834887,-0.201608971,0.194611705,-0.343759314,-0.201608971
01/05/2018,2018,5,626317,12,4,0.930687125,0.598283809,-0.744210894,,0.823262948,-0.249555002,-0.472909933,0.801990674,-1.332904593,-0.472909933,0.752360737,-1.686170764,-0.472909933,0.702730799,-1.285802436,-0.472909933,0.653116965,-1.262251358,-0.337259452,0.578188964,-0.885434109,-0.201608971,0.52857513,0.409875184,-0.337259452,0.44305125,0.716039199,-0.472909933,0.390877013,1.187060761,-0.337259452,0.338702776,1.328367229,-0.337259452,0.249539582,1.163509682,-0.337259452,0.243806857,0.621834887,-0.201608971
01/06/2018,2018,6,631183,14.8,4,1.009045099,1.257713995,-0.744210894,,0.930687125,0.598283809,-0.744210894,0.823262948,-0.249555002,-0.472909933,0.801990674,-1.332904593,-0.472909933,0.752360737,-1.686170764,-0.472909933,0.702730799,-1.285802436,-0.472909933,0.653116965,-1.262251358,-0.337259452,0.578188964,-0.885434109,-0.201608971,0.52857513,0.409875184,-0.337259452,0.44305125,0.716039199,-0.472909933,0.390877013,1.187060761,-0.337259452,0.338702776,1.328367229,-0.337259452,0.249539582,1.163509682,-0.337259452
01/07/2018,2018,7,634309,17.2,4,1.059383575,1.822939868,-0.744210894,,1.009045099,1.257713995,-0.744210894,0.930687125,0.598283809,-0.744210894,0.823262948,-0.249555002,-0.472909933,0.801990674,-1.332904593,-0.472909933,0.752360737,-1.686170764,-0.472909933,0.702730799,-1.285802436,-0.472909933,0.653116965,-1.262251358,-0.337259452,0.578188964,-0.885434109,-0.201608971,0.52857513,0.409875184,-0.337259452,0.44305125,0.716039199,-0.472909933,0.390877013,1.187060761,-0.337259452,0.338702776,1.328367229,-0.337259452
01/08/2018,2018,8,638965,15.2,4.1,1.134359886,1.351918307,-0.608560413,,1.059383575,1.822939868,-0.744210894,1.009045099,1.257713995,-0.744210894,0.930687125,0.598283809,-0.744210894,0.823262948,-0.249555002,-0.472909933,0.801990674,-1.332904593,-0.472909933,0.752360737,-1.686170764,-0.472909933,0.702730799,-1.285802436,-0.472909933,0.653116965,-1.262251358,-0.337259452,0.578188964,-0.885434109,-0.201608971,0.52857513,0.409875184,-0.337259452,0.44305125,0.716039199,-0.472909933,0.390877013,1.187060761,-0.337259452
01/09/2018,2018,9,642626,12.4,4.1,1.193313553,0.692488121,-0.608560413,,1.134359886,1.351918307,-0.608560413,1.059383575,1.822939868,-0.744210894,1.009045099,1.257713995,-0.744210894,0.930687125,0.598283809,-0.744210894,0.823262948,-0.249555002,-0.472909933,0.801990674,-1.332904593,-0.472909933,0.752360737,-1.686170764,-0.472909933,0.702730799,-1.285802436,-0.472909933,0.653116965,-1.262251358,-0.337259452,0.578188964,-0.885434109,-0.201608971,0.52857513,0.409875184,-0.337259452,0.44305125,0.716039199,-0.472909933
01/10/2018,2018,10,647461,9.5,4,1.271172329,0.009506857,-0.744210894,,1.193313553,0.692488121,-0.608560413,1.134359886,1.351918307,-0.608560413,1.059383575,1.822939868,-0.744210894,1.009045099,1.257713995,-0.744210894,0.930687125,0.598283809,-0.744210894,0.823262948,-0.249555002,-0.472909933,0.801990674,-1.332904593,-0.472909933,0.752360737,-1.686170764,-0.472909933,0.702730799,-1.285802436,-0.472909933,0.653116965,-1.262251358,-0.337259452,0.578188964,-0.885434109,-0.201608971,0.52857513,0.409875184,-0.337259452
01/11/2018,2018,11,650345,7.3,4,1.31761384,-0.50861686,-0.744210894,,1.271172329,0.009506857,-0.744210894,1.193313553,0.692488121,-0.608560413,1.134359886,1.351918307,-0.608560413,1.059383575,1.822939868,-0.744210894,1.009045099,1.257713995,-0.744210894,0.930687125,0.598283809,-0.744210894,0.823262948,-0.249555002,-0.472909933,0.801990674,-1.332904593,-0.472909933,0.752360737,-1.686170764,-0.472909933,0.702730799,-1.285802436,-0.472909933,0.653116965,-1.262251358,-0.337259452,0.578188964,-0.885434109,-0.201608971
01/12/2018,2018,12,653228,5.8,3.9,1.364039249,-0.861883031,-0.879861375,,1.31761384,-0.50861686,-0.744210894,1.271172329,0.009506857,-0.744210894,1.193313553,0.692488121,-0.608560413,1.134359886,1.351918307,-0.608560413,1.059383575,1.822939868,-0.744210894,1.009045099,1.257713995,-0.744210894,0.930687125,0.598283809,-0.744210894,0.823262948,-0.249555002,-0.472909933,0.801990674,-1.332904593,-0.472909933,0.752360737,-1.686170764,-0.472909933,0.702730799,-1.285802436,-0.472909933,0.653116965,-1.262251358,-0.337259452
01/01/2019,2019,1,656112,3.4,3.9,1.410480761,-1.427108905,-0.879861375,,1.364039249,-0.861883031,-0.879861375,1.31761384,-0.50861686,-0.744210894,1.271172329,0.009506857,-0.744210894,1.193313553,0.692488121,-0.608560413,1.134359886,1.351918307,-0.608560413,1.059383575,1.822939868,-0.744210894,1.009045099,1.257713995,-0.744210894,0.930687125,0.598283809,-0.744210894,0.823262948,-0.249555002,-0.472909933,0.801990674,-1.332904593,-0.472909933,0.752360737,-1.686170764,-0.472909933,0.702730799,-1.285802436,-0.472909933
01/02/2019,2019,2,656941,6,3.8,1.42383028,-0.814780875,-1.015511856,,1.410480761,-1.427108905,-0.879861375,1.364039249,-0.861883031,-0.879861375,1.31761384,-0.50861686,-0.744210894,1.271172329,0.009506857,-0.744210894,1.193313553,0.692488121,-0.608560413,1.134359886,1.351918307,-0.608560413,1.059383575,1.822939868,-0.744210894,1.009045099,1.257713995,-0.744210894,0.930687125,0.598283809,-0.744210894,0.823262948,-0.249555002,-0.472909933,0.801990674,-1.332904593,-0.472909933,0.752360737,-1.686170764,-0.472909933
01/03/2019,2019,3,663315,6.8,3.8,1.526471819,-0.626372251,-1.015511856,,1.42383028,-0.814780875,-1.015511856,1.410480761,-1.427108905,-0.879861375,1.364039249,-0.861883031,-0.879861375,1.31761384,-0.50861686,-0.744210894,1.271172329,0.009506857,-0.744210894,1.193313553,0.692488121,-0.608560413,1.134359886,1.351918307,-0.608560413,1.059383575,1.822939868,-0.744210894,1.009045099,1.257713995,-0.744210894,0.930687125,0.598283809,-0.744210894,0.823262948,-0.249555002,-0.472909933,0.801990674,-1.332904593,-0.472909933
01/04/2019,2019,4,663784,8.4,3.8,1.534024201,-0.249555002,-1.015511856,,1.526471819,-0.626372251,-1.015511856,1.42383028,-0.814780875,-1.015511856,1.410480761,-1.427108905,-0.879861375,1.364039249,-0.861883031,-0.879861375,1.31761384,-0.50861686,-0.744210894,1.271172329,0.009506857,-0.744210894,1.193313553,0.692488121,-0.608560413,1.134359886,1.351918307,-0.608560413,1.059383575,1.822939868,-0.744210894,1.009045099,1.257713995,-0.744210894,0.930687125,0.598283809,-0.744210894,0.823262948,-0.249555002,-0.472909933
01/05/2019,2019,5,667209,10,3.9,1.589177522,0.127262248,-0.879861375,,1.534024201,-0.249555002,-1.015511856,1.526471819,-0.626372251,-1.015511856,1.42383028,-0.814780875,-1.015511856,1.410480761,-1.427108905,-0.879861375,1.364039249,-0.861883031,-0.879861375,1.31761384,-0.50861686,-0.744210894,1.271172329,0.009506857,-0.744210894,1.193313553,0.692488121,-0.608560413,1.134359886,1.351918307,-0.608560413,1.059383575,1.822939868,-0.744210894,1.009045099,1.257713995,-0.744210894,0.930687125,0.598283809,-0.744210894
01/06/2019,2019,6,667496,13.2,3.8,1.593799129,0.880896746,-1.015511856,,1.589177522,0.127262248,-0.879861375,1.534024201,-0.249555002,-1.015511856,1.526471819,-0.626372251,-1.015511856,1.42383028,-0.814780875,-1.015511856,1.410480761,-1.427108905,-0.879861375,1.364039249,-0.861883031,-0.879861375,1.31761384,-0.50861686,-0.744210894,1.271172329,0.009506857,-0.744210894,1.193313553,0.692488121,-0.608560413,1.134359886,1.351918307,-0.608560413,1.059383575,1.822939868,-0.744210894,1.009045099,1.257713995,-0.744210894
01/07/2019,2019,7,672657,16.4,3.9,1.676907535,1.634531244,-0.879861375,,1.593799129,0.880896746,-1.015511856,1.589177522,0.127262248,-0.879861375,1.534024201,-0.249555002,-1.015511856,1.526471819,-0.626372251,-1.015511856,1.42383028,-0.814780875,-1.015511856,1.410480761,-1.427108905,-0.879861375,1.364039249,-0.861883031,-0.879861375,1.31761384,-0.50861686,-0.744210894,1.271172329,0.009506857,-0.744210894,1.193313553,0.692488121,-0.608560413,1.134359886,1.351918307,-0.608560413,1.059383575,1.822939868,-0.744210894
01/08/2019,2019,8,674824,15.8,3.8,1.711803081,1.493224775,-1.015511856,,1.676907535,1.634531244,-0.879861375,1.593799129,0.880896746,-1.015511856,1.589177522,0.127262248,-0.879861375,1.534024201,-0.249555002,-1.015511856,1.526471819,-0.626372251,-1.015511856,1.42383028,-0.814780875,-1.015511856,1.410480761,-1.427108905,-0.879861375,1.364039249,-0.861883031,-0.879861375,1.31761384,-0.50861686,-0.744210894,1.271172329,0.009506857,-0.744210894,1.193313553,0.692488121,-0.608560413,1.134359886,1.351918307,-0.608560413
01/09/2019,2019,9,680196,13.1,3.8,1.798309254,0.857345668,-1.015511856,,1.711803081,1.493224775,-1.015511856,1.676907535,1.634531244,-0.879861375,1.593799129,0.880896746,-1.015511856,1.589177522,0.127262248,-0.879861375,1.534024201,-0.249555002,-1.015511856,1.526471819,-0.626372251,-1.015511856,1.42383028,-0.814780875,-1.015511856,1.410480761,-1.427108905,-0.879861375,1.364039249,-0.861883031,-0.879861375,1.31761384,-0.50861686,-0.744210894,1.271172329,0.009506857,-0.744210894,1.193313553,0.692488121,-0.608560413
01/10/2019,2019,10,681311,8.9,3.8,1.816264277,-0.131799611,-1.015511856,,1.798309254,0.857345668,-1.015511856,1.711803081,1.493224775,-1.015511856,1.676907535,1.634531244,-0.879861375,1.593799129,0.880896746,-1.015511856,1.589177522,0.127262248,-0.879861375,1.534024201,-0.249555002,-1.015511856,1.526471819,-0.626372251,-1.015511856,1.42383028,-0.814780875,-1.015511856,1.410480761,-1.427108905,-0.879861375,1.364039249,-0.861883031,-0.879861375,1.31761384,-0.50861686,-0.744210894,1.271172329,0.009506857,-0.744210894
01/11/2019,2019,11,683449,5.3,3.8,1.850692832,-0.979638422,-1.015511856,,1.816264277,-0.131799611,-1.015511856,1.798309254,0.857345668,-1.015511856,1.711803081,1.493224775,-1.015511856,1.676907535,1.634531244,-0.879861375,1.593799129,0.880896746,-1.015511856,1.589177522,0.127262248,-0.879861375,1.534024201,-0.249555002,-1.015511856,1.526471819,-0.626372251,-1.015511856,1.42383028,-0.814780875,-1.015511856,1.410480761,-1.427108905,-0.879861375,1.364039249,-0.861883031,-0.879861375,1.31761384,-0.50861686,-0.744210894
01/12/2019,2019,12,683818,5.1,3.9,1.856634897,-1.026740578,-0.879861375,,1.850692832,-0.979638422,-1.015511856,1.816264277,-0.131799611,-1.015511856,1.798309254,0.857345668,-1.015511856,1.711803081,1.493224775,-1.015511856,1.676907535,1.634531244,-0.879861375,1.593799129,0.880896746,-1.015511856,1.589177522,0.127262248,-0.879861375,1.534024201,-0.249555002,-1.015511856,1.526471819,-0.626372251,-1.015511856,1.42383028,-0.814780875,-1.015511856,1.410480761,-1.427108905,-0.879861375,1.364039249,-0.861883031,-0.879861375
01/01/2020,2020,1,680494,5.6,4,1.803107995,-0.908985187,-0.744210894,,1.856634897,-1.026740578,-0.879861375,1.850692832,-0.979638422,-1.015511856,1.816264277,-0.131799611,-1.015511856,1.798309254,0.857345668,-1.015511856,1.711803081,1.493224775,-1.015511856,1.676907535,1.634531244,-0.879861375,1.593799129,0.880896746,-1.015511856,1.589177522,0.127262248,-0.879861375,1.534024201,-0.249555002,-1.015511856,1.526471819,-0.626372251,-1.015511856,1.42383028,-0.814780875,-1.015511856,1.410480761,-1.427108905,-0.879861375
01/02/2020,2020,2,667654,5.1,4,1.596343428,-1.026740578,-0.744210894,,1.803107995,-0.908985187,-0.744210894,1.856634897,-1.026740578,-0.879861375,1.850692832,-0.979638422,-1.015511856,1.816264277,-0.131799611,-1.015511856,1.798309254,0.857345668,-1.015511856,1.711803081,1.493224775,-1.015511856,1.676907535,1.634531244,-0.879861375,1.593799129,0.880896746,-1.015511856,1.589177522,0.127262248,-0.879861375,1.534024201,-0.249555002,-1.015511856,1.526471819,-0.626372251,-1.015511856,1.42383028,-0.814780875,-1.015511856
01/03/2020,2020,3,537988,5.6,4.1,-0.491688848,-0.908985187,-0.608560413,,1.596343428,-1.026740578,-0.744210894,1.803107995,-0.908985187,-0.744210894,1.856634897,-1.026740578,-0.879861375,1.850692832,-0.979638422,-1.015511856,1.816264277,-0.131799611,-1.015511856,1.798309254,0.857345668,-1.015511856,1.711803081,1.493224775,-1.015511856,1.676907535,1.634531244,-0.879861375,1.593799129,0.880896746,-1.015511856,1.589177522,0.127262248,-0.879861375,1.534024201,-0.249555002,-1.015511856,1.526471819,-0.626372251,-1.015511856
