,index,month,year,compound,compound_lag_1,compound_lag_2,compound_lag_3,compound_lag_4,compound_lag_5,compound_lag_6,compound_lag_7,compound_lag_8,compound_lag_9,compound_lag_10,compound_lag_11,compound_lag_12
14,2014-03,3,2014,0.156675,-0.05563846153846156,-0.0,-0.03761052631578948,-0.1533,-0.0,-0.0,0.07371818181818182,0.13091538461538466,0.0,0.09212640140954961,-0.03331283517869711,0.020538863163955704
15,2014-04,4,2014,0.0,0.156675,-0.05563846153846156,-0.0,-0.03761052631578948,-0.1533,-0.0,-0.0,0.07371818181818182,0.13091538461538466,0.0,0.09212640140954961,-0.03331283517869711
16,2014-05,5,2014,0.13359230769230773,0.0,0.156675,-0.05563846153846156,-0.0,-0.03761052631578948,-0.1533,-0.0,-0.0,0.07371818181818182,0.13091538461538466,0.0,0.09212640140954961
17,2014-06,6,2014,0.055499999999999994,0.13359230769230773,0.0,0.156675,-0.05563846153846156,-0.0,-0.03761052631578948,-0.1533,-0.0,-0.0,0.07371818181818182,0.13091538461538466,0.0
18,2014-07,7,2014,0.0,0.055499999999999994,0.13359230769230773,0.0,0.156675,-0.05563846153846156,-0.0,-0.03761052631578948,-0.1533,-0.0,-0.0,0.07371818181818182,0.13091538461538466
19,2014-08,8,2014,-0.1329535714285714,0.0,0.055499999999999994,0.13359230769230773,0.0,0.156675,-0.05563846153846156,-0.0,-0.03761052631578948,-0.1533,-0.0,-0.0,0.07371818181818182
20,2014-09,9,2014,0.10714285714285712,-0.1329535714285714,0.0,0.055499999999999994,0.13359230769230773,0.0,0.156675,-0.05563846153846156,-0.0,-0.03761052631578948,-0.1533,-0.0,-0.0
21,2014-10,10,2014,-0.03673953488372093,0.10714285714285712,-0.1329535714285714,0.0,0.055499999999999994,0.13359230769230773,0.0,0.156675,-0.05563846153846156,-0.0,-0.03761052631578948,-0.1533,-0.0
22,2014-11,11,2014,0.0,-0.03673953488372093,0.10714285714285712,-0.1329535714285714,0.0,0.055499999999999994,0.13359230769230773,0.0,0.156675,-0.05563846153846156,-0.0,-0.03761052631578948,-0.1533
23,2014-12,12,2014,0.12184736842105263,0.0,-0.03673953488372093,0.10714285714285712,-0.1329535714285714,0.0,0.055499999999999994,0.13359230769230773,0.0,0.156675,-0.05563846153846156,-0.0,-0.03761052631578948
24,2015-01,1,2015,-0.10774285714285713,0.12184736842105263,0.0,-0.03673953488372093,0.10714285714285712,-0.1329535714285714,0.0,0.055499999999999994,0.13359230769230773,0.0,0.156675,-0.05563846153846156,-0.0
25,2015-02,2,2015,-0.05824411764705883,-0.10774285714285713,0.12184736842105263,0.0,-0.03673953488372093,0.10714285714285712,-0.1329535714285714,0.0,0.055499999999999994,0.13359230769230773,0.0,0.156675,-0.05563846153846156
26,2015-03,3,2015,0.017191836734693877,-0.05824411764705883,-0.10774285714285713,0.12184736842105263,0.0,-0.03673953488372093,0.10714285714285712,-0.1329535714285714,0.0,0.055499999999999994,0.13359230769230773,0.0,0.156675
27,2015-04,4,2015,0.015814285714285708,0.017191836734693877,-0.05824411764705883,-0.10774285714285713,0.12184736842105263,0.0,-0.03673953488372093,0.10714285714285712,-0.1329535714285714,0.0,0.055499999999999994,0.13359230769230773,0.0
28,2015-05,5,2015,0.17545048543689323,0.015814285714285708,0.017191836734693877,-0.05824411764705883,-0.10774285714285713,0.12184736842105263,0.0,-0.03673953488372093,0.10714285714285712,-0.1329535714285714,0.0,0.055499999999999994,0.13359230769230773
29,2015-06,6,2015,0.08566363636363636,0.17545048543689323,0.015814285714285708,0.017191836734693877,-0.05824411764705883,-0.10774285714285713,0.12184736842105263,0.0,-0.03673953488372093,0.10714285714285712,-0.1329535714285714,0.0,0.055499999999999994
30,2015-07,7,2015,-0.14020384615384612,0.08566363636363636,0.17545048543689323,0.015814285714285708,0.017191836734693877,-0.05824411764705883,-0.10774285714285713,0.12184736842105263,0.0,-0.03673953488372093,0.10714285714285712,-0.1329535714285714,0.0
31,2015-08,8,2015,-0.004428000000000005,-0.14020384615384612,0.08566363636363636,0.17545048543689323,0.015814285714285708,0.017191836734693877,-0.05824411764705883,-0.10774285714285713,0.12184736842105263,0.0,-0.03673953488372093,0.10714285714285712,-0.1329535714285714
32,2015-09,9,2015,0.02104477611940299,-0.004428000000000005,-0.14020384615384612,0.08566363636363636,0.17545048543689323,0.015814285714285708,0.017191836734693877,-0.05824411764705883,-0.10774285714285713,0.12184736842105263,0.0,-0.03673953488372093,0.10714285714285712
33,2015-10,10,2015,-0.04737391304347825,0.02104477611940299,-0.004428000000000005,-0.14020384615384612,0.08566363636363636,0.17545048543689323,0.015814285714285708,0.017191836734693877,-0.05824411764705883,-0.10774285714285713,0.12184736842105263,0.0,-0.03673953488372093
34,2015-11,11,2015,-0.06004235294117646,-0.04737391304347825,0.02104477611940299,-0.004428000000000005,-0.14020384615384612,0.08566363636363636,0.17545048543689323,0.015814285714285708,0.017191836734693877,-0.05824411764705883,-0.10774285714285713,0.12184736842105263,0.0
35,2015-12,12,2015,-0.2312965909090909,-0.06004235294117646,-0.04737391304347825,0.02104477611940299,-0.004428000000000005,-0.14020384615384612,0.08566363636363636,0.17545048543689323,0.015814285714285708,0.017191836734693877,-0.05824411764705883,-0.10774285714285713,0.12184736842105263
36,2016-01,1,2016,-0.18203924050632914,-0.2312965909090909,-0.06004235294117646,-0.04737391304347825,0.02104477611940299,-0.004428000000000005,-0.14020384615384612,0.08566363636363636,0.17545048543689323,0.015814285714285708,0.017191836734693877,-0.05824411764705883,-0.10774285714285713
37,2016-02,2,2016,-0.16430526315789473,-0.18203924050632914,-0.2312965909090909,-0.06004235294117646,-0.04737391304347825,0.02104477611940299,-0.004428000000000005,-0.14020384615384612,0.08566363636363636,0.17545048543689323,0.015814285714285708,0.017191836734693877,-0.05824411764705883
38,2016-03,3,2016,-0.03633620689655172,-0.16430526315789473,-0.18203924050632914,-0.2312965909090909,-0.06004235294117646,-0.04737391304347825,0.02104477611940299,-0.004428000000000005,-0.14020384615384612,0.08566363636363636,0.17545048543689323,0.015814285714285708,0.017191836734693877
39,2016-04,4,2016,-0.041075294117647064,-0.03633620689655172,-0.16430526315789473,-0.18203924050632914,-0.2312965909090909,-0.06004235294117646,-0.04737391304347825,0.02104477611940299,-0.004428000000000005,-0.14020384615384612,0.08566363636363636,0.17545048543689323,0.015814285714285708
40,2016-05,5,2016,0.04939701492537313,-0.041075294117647064,-0.03633620689655172,-0.16430526315789473,-0.18203924050632914,-0.2312965909090909,-0.06004235294117646,-0.04737391304347825,0.02104477611940299,-0.004428000000000005,-0.14020384615384612,0.08566363636363636,0.17545048543689323
41,2016-06,6,2016,-0.024275373134328364,0.04939701492537313,-0.041075294117647064,-0.03633620689655172,-0.16430526315789473,-0.18203924050632914,-0.2312965909090909,-0.06004235294117646,-0.04737391304347825,0.02104477611940299,-0.004428000000000005,-0.14020384615384612,0.08566363636363636
42,2016-07,7,2016,0.09072883435582824,-0.024275373134328364,0.04939701492537313,-0.041075294117647064,-0.03633620689655172,-0.16430526315789473,-0.18203924050632914,-0.2312965909090909,-0.06004235294117646,-0.04737391304347825,0.02104477611940299,-0.004428000000000005,-0.14020384615384612
43,2016-08,8,2016,-0.06219056603773585,0.09072883435582824,-0.024275373134328364,0.04939701492537313,-0.041075294117647064,-0.03633620689655172,-0.16430526315789473,-0.18203924050632914,-0.2312965909090909,-0.06004235294117646,-0.04737391304347825,0.02104477611940299,-0.004428000000000005
44,2016-09,9,2016,0.0986771186440678,-0.06219056603773585,0.09072883435582824,-0.024275373134328364,0.04939701492537313,-0.041075294117647064,-0.03633620689655172,-0.16430526315789473,-0.18203924050632914,-0.2312965909090909,-0.06004235294117646,-0.04737391304347825,0.02104477611940299
45,2016-10,10,2016,-0.07079347826086956,0.0986771186440678,-0.06219056603773585,0.09072883435582824,-0.024275373134328364,0.04939701492537313,-0.041075294117647064,-0.03633620689655172,-0.16430526315789473,-0.18203924050632914,-0.2312965909090909,-0.06004235294117646,-0.04737391304347825
46,2016-11,11,2016,0.0631764,-0.07079347826086956,0.0986771186440678,-0.06219056603773585,0.09072883435582824,-0.024275373134328364,0.04939701492537313,-0.041075294117647064,-0.03633620689655172,-0.16430526315789473,-0.18203924050632914,-0.2312965909090909,-0.06004235294117646
47,2016-12,12,2016,0.007666071428571424,0.0631764,-0.07079347826086956,0.0986771186440678,-0.06219056603773585,0.09072883435582824,-0.024275373134328364,0.04939701492537313,-0.041075294117647064,-0.03633620689655172,-0.16430526315789473,-0.18203924050632914,-0.2312965909090909
48,2017-01,1,2017,-0.050210971786833855,0.007666071428571424,0.0631764,-0.07079347826086956,0.0986771186440678,-0.06219056603773585,0.09072883435582824,-0.024275373134328364,0.04939701492537313,-0.041075294117647064,-0.03633620689655172,-0.16430526315789473,-0.18203924050632914
49,2017-02,2,2017,-0.15120581717451523,-0.050210971786833855,0.007666071428571424,0.0631764,-0.07079347826086956,0.0986771186440678,-0.06219056603773585,0.09072883435582824,-0.024275373134328364,0.04939701492537313,-0.041075294117647064,-0.03633620689655172,-0.16430526315789473
50,2017-03,3,2017,-0.10096730769230769,-0.15120581717451523,-0.050210971786833855,0.007666071428571424,0.0631764,-0.07079347826086956,0.0986771186440678,-0.06219056603773585,0.09072883435582824,-0.024275373134328364,0.04939701492537313,-0.041075294117647064,-0.03633620689655172
51,2017-04,4,2017,-0.020285643564356436,-0.10096730769230769,-0.15120581717451523,-0.050210971786833855,0.007666071428571424,0.0631764,-0.07079347826086956,0.0986771186440678,-0.06219056603773585,0.09072883435582824,-0.024275373134328364,0.04939701492537313,-0.041075294117647064
52,2017-05,5,2017,0.04221208459214502,-0.020285643564356436,-0.10096730769230769,-0.15120581717451523,-0.050210971786833855,0.007666071428571424,0.0631764,-0.07079347826086956,0.0986771186440678,-0.06219056603773585,0.09072883435582824,-0.024275373134328364,0.04939701492537313
53,2017-06,6,2017,0.034086251808972505,0.04221208459214502,-0.020285643564356436,-0.10096730769230769,-0.15120581717451523,-0.050210971786833855,0.007666071428571424,0.0631764,-0.07079347826086956,0.0986771186440678,-0.06219056603773585,0.09072883435582824,-0.024275373134328364
54,2017-07,7,2017,0.024198417721518994,0.034086251808972505,0.04221208459214502,-0.020285643564356436,-0.10096730769230769,-0.15120581717451523,-0.050210971786833855,0.007666071428571424,0.0631764,-0.07079347826086956,0.0986771186440678,-0.06219056603773585,0.09072883435582824
55,2017-08,8,2017,0.004796356275303643,0.024198417721518994,0.034086251808972505,0.04221208459214502,-0.020285643564356436,-0.10096730769230769,-0.15120581717451523,-0.050210971786833855,0.007666071428571424,0.0631764,-0.07079347826086956,0.0986771186440678,-0.06219056603773585
56,2017-09,9,2017,-0.014728254847645434,0.004796356275303643,0.024198417721518994,0.034086251808972505,0.04221208459214502,-0.020285643564356436,-0.10096730769230769,-0.15120581717451523,-0.050210971786833855,0.007666071428571424,0.0631764,-0.07079347826086956,0.0986771186440678
57,2017-10,10,2017,0.00761952506596306,-0.014728254847645434,0.004796356275303643,0.024198417721518994,0.034086251808972505,0.04221208459214502,-0.020285643564356436,-0.10096730769230769,-0.15120581717451523,-0.050210971786833855,0.007666071428571424,0.0631764,-0.07079347826086956
58,2017-11,11,2017,-0.09569823529411764,0.00761952506596306,-0.014728254847645434,0.004796356275303643,0.024198417721518994,0.034086251808972505,0.04221208459214502,-0.020285643564356436,-0.10096730769230769,-0.15120581717451523,-0.050210971786833855,0.007666071428571424,0.0631764
59,2017-12,12,2017,-0.012077182770663563,-0.09569823529411764,0.00761952506596306,-0.014728254847645434,0.004796356275303643,0.024198417721518994,0.034086251808972505,0.04221208459214502,-0.020285643564356436,-0.10096730769230769,-0.15120581717451523,-0.050210971786833855,0.007666071428571424
60,2018-01,1,2018,-0.04811314655172414,-0.012077182770663563,-0.09569823529411764,0.00761952506596306,-0.014728254847645434,0.004796356275303643,0.024198417721518994,0.034086251808972505,0.04221208459214502,-0.020285643564356436,-0.10096730769230769,-0.15120581717451523,-0.050210971786833855
61,2018-02,2,2018,-0.010500000000000004,-0.04811314655172414,-0.012077182770663563,-0.09569823529411764,0.00761952506596306,-0.014728254847645434,0.004796356275303643,0.024198417721518994,0.034086251808972505,0.04221208459214502,-0.020285643564356436,-0.10096730769230769,-0.15120581717451523
62,2018-03,3,2018,-0.060837829691032415,-0.010500000000000004,-0.04811314655172414,-0.012077182770663563,-0.09569823529411764,0.00761952506596306,-0.014728254847645434,0.004796356275303643,0.024198417721518994,0.034086251808972505,0.04221208459214502,-0.020285643564356436,-0.10096730769230769
63,2018-04,4,2018,-0.029936303080766027,-0.060837829691032415,-0.010500000000000004,-0.04811314655172414,-0.012077182770663563,-0.09569823529411764,0.00761952506596306,-0.014728254847645434,0.004796356275303643,0.024198417721518994,0.034086251808972505,0.04221208459214502,-0.020285643564356436
64,2018-05,5,2018,-0.028515237302248125,-0.029936303080766027,-0.060837829691032415,-0.010500000000000004,-0.04811314655172414,-0.012077182770663563,-0.09569823529411764,0.00761952506596306,-0.014728254847645434,0.004796356275303643,0.024198417721518994,0.034086251808972505,0.04221208459214502
65,2018-06,6,2018,0.020844487881157153,-0.028515237302248125,-0.029936303080766027,-0.060837829691032415,-0.010500000000000004,-0.04811314655172414,-0.012077182770663563,-0.09569823529411764,0.00761952506596306,-0.014728254847645434,0.004796356275303643,0.024198417721518994,0.034086251808972505
66,2018-07,7,2018,-0.05125246753246753,0.020844487881157153,-0.028515237302248125,-0.029936303080766027,-0.060837829691032415,-0.010500000000000004,-0.04811314655172414,-0.012077182770663563,-0.09569823529411764,0.00761952506596306,-0.014728254847645434,0.004796356275303643,0.024198417721518994
67,2018-08,8,2018,-0.05606443438914028,-0.05125246753246753,0.020844487881157153,-0.028515237302248125,-0.029936303080766027,-0.060837829691032415,-0.010500000000000004,-0.04811314655172414,-0.012077182770663563,-0.09569823529411764,0.00761952506596306,-0.014728254847645434,0.004796356275303643
68,2018-09,9,2018,-0.034234700574241175,-0.05606443438914028,-0.05125246753246753,0.020844487881157153,-0.028515237302248125,-0.029936303080766027,-0.060837829691032415,-0.010500000000000004,-0.04811314655172414,-0.012077182770663563,-0.09569823529411764,0.00761952506596306,-0.014728254847645434
69,2018-10,10,2018,-0.003661267605633801,-0.034234700574241175,-0.05606443438914028,-0.05125246753246753,0.020844487881157153,-0.028515237302248125,-0.029936303080766027,-0.060837829691032415,-0.010500000000000004,-0.04811314655172414,-0.012077182770663563,-0.09569823529411764,0.00761952506596306
70,2018-11,11,2018,-0.01937750716332378,-0.003661267605633801,-0.034234700574241175,-0.05606443438914028,-0.05125246753246753,0.020844487881157153,-0.028515237302248125,-0.029936303080766027,-0.060837829691032415,-0.010500000000000004,-0.04811314655172414,-0.012077182770663563,-0.09569823529411764
